Nes,rep,N,r,window_1,window_2
0.0,49,1000,0.0001,0.021287393909695633,0.028087877621881193
4.0,47,1000,0.0001,0.02312686440022012,0.022637719998999984
2.0,46,1000,0.0001,0.035169574464723276,0.02734751093454684
0.0,199,1000,0.0001,0.02995768171708588,0.028074540363018246
2.0,1,1000,0.0001,0.027163846408320553,0.025937390871543703
50.0,44,1000,0.0001,0.031089873514675834,0.03129574933346677
30.0,40,1000,0.0001,0.027968687149357557,0.03115414178008906
100.0,23,1000,0.0001,0.02916214451722598,0.02995078923446183
2.0,45,1000,0.0001,0.025841632770638633,0.020288617145857384
100.0,47,1000,0.0001,0.02746355232161619,0.02453668369118473
2.0,15,1000,0.0001,0.026210563559178047,0.03039289979198966
15.0,35,1000,0.0001,0.030241389822491232,0.02710841574078727
50.0,46,1000,0.0001,0.03218047447972413,0.032587525799290085
8.0,37,1000,0.0001,0.03139434589429489,0.02507821569378479
0.02,10,1000,0.0001,0.0259099478223912,0.02856213393069663
25.0,0,1000,0.0001,0.03066201176458833,0.027678181328066476
1.0,11,1000,0.0001,0.018055152524626323,0.02363353634081713
18.0,39,1000,0.0001,0.030739903367168517,0.029075159047952503
200.0,9,1000,0.0001,0.02700739465473281,0.02860245551477589
2.0,17,1000,0.0001,0.01803376724636234,0.027270342534126756
0.0,80,1000,0.0001,0.03140307934396725,0.02692434946947359
18.0,37,1000,0.0001,0.02742702485324278,0.026761704589229555
22.0,38,1000,0.0001,0.0315284819130957,0.03178228215310778
15.0,31,1000,0.0001,0.03151779132656648,0.03202411210060519
24.0,7,1000,0.0001,0.02368476694834758,0.02753379119655995
30.0,25,1000,0.0001,0.024232860868043445,0.026203345614280744
5.0,17,1000,0.0001,0.021464004328216497,0.02659538734336728
12.0,5,1000,0.0001,0.029740515722786336,0.02746574254612744
0.0,40,1000,0.0001,0.020200405949297565,0.02473302810940569
1.0,48,1000,0.0001,0.02446520677033858,0.02231852567628389
0.5,22,1000,0.0001,0.028681677738887017,0.033529903817190926
30.0,0,1000,0.0001,0.02758759781089065,0.02641273830691549
8.0,12,1000,0.0001,0.031819731161558215,0.03098806978148917
0.2,29,1000,0.0001,0.03192300687534393,0.025115977567878544
8.0,48,1000,0.0001,0.021844674217710976,0.026058923714185857
25.0,14,1000,0.0001,0.027217032514625827,0.023895908432421703
0.0,207,1000,0.0001,0.028405570039502153,0.030720653094654934
0.0,222,1000,0.0001,0.026436199949997557,0.0275285090294516
5.0,20,1000,0.0001,0.02743055144157207,0.026855468840442074
30.0,2,1000,0.0001,0.02829498487224372,0.028737276393819844
24.0,30,1000,0.0001,0.02950970789539491,0.0318725851832594
0.0,118,1000,0.0001,0.030382863667183402,0.03067766674333733
0.02,15,1000,0.0001,0.027833089855492914,0.027414868299415123
15.0,17,1000,0.0001,0.02590361457872905,0.017895868847442466
12.0,39,1000,0.0001,0.016668620885044297,0.0219959425481275
10.0,38,1000,0.0001,0.024716680166008465,0.020529540941047215
5.0,49,1000,0.0001,0.026221951930596673,0.026977731712585797
0.5,32,1000,0.0001,0.027895473355667902,0.023078793539677147
24.0,9,1000,0.0001,0.028677018587929565,0.028753665432271765
0.05,48,1000,0.0001,0.029899247404370374,0.029743394415720957
2.0,29,1000,0.0001,0.02860515288464434,0.0281510793669684
30.0,21,1000,0.0001,0.029995037857893102,0.029240276476823913
0.1,40,1000,0.0001,0.02383097345467282,0.025154294444722298
0.01,44,1000,0.0001,0.02750398880144028,0.02579724246712353
0.02,28,1000,0.0001,0.025357040911045736,0.02152588398019918
0.0,57,1000,0.0001,0.02934400205010256,0.02950493320866056
0.0,43,1000,0.0001,0.026141626631331617,0.025310923104155378
0.05,4,1000,0.0001,0.02979805999800005,0.029503072538627065
0.2,6,1000,0.0001,0.025898431845592467,0.027033983632181787
12.0,40,1000,0.0001,0.021563964573228827,0.029297158441922214
0.0,123,1000,0.0001,0.023127068639432063,0.027818704859243128
4.0,37,1000,0.0001,0.032179526757338144,0.028987512647632503
1.0,18,1000,0.0001,0.028660476947847513,0.02678170541327076
0.01,29,1000,0.0001,0.029098275028751543,0.03266882910045511
20.0,21,1000,0.0001,0.02574811337466893,0.023123566558327986
8.0,46,1000,0.0001,0.030923045419271194,0.025182467858393055
50.0,7,1000,0.0001,0.030181055119756047,0.02728611867493388
50.0,25,1000,0.0001,0.022938727392369712,0.026760864984249285
5.0,28,1000,0.0001,0.029194794279714182,0.029297907484374264
5.0,3,1000,0.0001,0.028916249991499707,0.022448076229811566
20.0,39,1000,0.0001,0.02776566621831103,0.03047695306065305
0.0,0,1000,0.0001,0.02138874462323131,0.025411149774488807
0.2,47,1000,0.0001,0.02698732655832802,0.02569096091204567
0.0,122,1000,0.0001,0.029391362786139415,0.023306375998799984
30.0,49,1000,0.0001,0.029293736856842997,0.032610116091804774
8.0,16,1000,0.0001,0.024941598627931414,0.020456153754687834
0.01,19,1000,0.0001,0.02838609154757755,0.027073377275863897
0.0,157,1000,0.0001,0.019528026416320943,0.017567911656582915
0.5,11,1000,0.0001,0.026880586942347254,0.019116006542327254
200.0,32,1000,0.0001,0.027854289419471115,0.024277697636881927
0.2,13,1000,0.0001,0.02736037216960859,0.02498459869793499
100.0,19,1000,0.0001,0.029604531682584225,0.024408333893694744
0.05,21,1000,0.0001,0.0285071678563929,0.03000415289264476
0.2,14,1000,0.0001,0.021979833858693017,0.0275340002360119
15.0,20,1000,0.0001,0.026185885532276718,0.02770861199459994
0.02,46,1000,0.0001,0.030702524676233953,0.030890344954247796
10.0,15,1000,0.0001,0.02080084525426284,0.0266824010950549
5.0,30,1000,0.0001,0.029986522815140835,0.03157838765438288
0.05,28,1000,0.0001,0.027035580523026174,0.026397379071953667
22.0,26,1000,0.0001,0.028486644740237172,0.026403589437471942
5.0,11,1000,0.0001,0.027545666127306488,0.02129484577328879
12.0,49,1000,0.0001,0.019378201136056903,0.02046960724236222
25.0,25,1000,0.0001,0.022374718158908097,0.020220737961898216
4.0,48,1000,0.0001,0.019253779365968414,0.0184112192499626
0.1,3,1000,0.0001,0.02774541228961462,0.029807133253662813
20.0,23,1000,0.0001,0.024289327837391995,0.02947921394769749
0.5,47,1000,0.0001,0.02642614951447585,0.02778172283014171
2.0,3,1000,0.0001,0.025645614344717352,0.027160349165458477
0.1,22,1000,0.0001,0.021465334513725797,0.03008881850892556
0.2,23,1000,0.0001,0.026393064296214987,0.02363819658582938
0.1,39,1000,0.0001,0.024385422971148752,0.027129113934696945
30.0,27,1000,0.0001,0.02855652602630138,0.03002500866943363
10.0,36,1000,0.0001,0.02457945627581386,0.025510275691784656
28.0,2,1000,0.0001,0.017698081930096612,0.027082893718686024
0.0,7,1000,0.0001,0.027730721535076885,0.030143191449572594
15.0,49,1000,0.0001,0.024315828583429313,0.02432611036151814
0.0,63,1000,0.0001,0.029572748823441224,0.029367550945547265
1.0,9,1000,0.0001,0.02585985939596987,0.021056609500475106
5.0,12,1000,0.0001,0.03023952827441386,0.031330617651882706
30.0,43,1000,0.0001,0.027208270293514785,0.026669461332066713
2.0,44,1000,0.0001,0.02817284077003864,0.026544668556428026
8.0,36,1000,0.0001,0.027220301867093472,0.02720324691334571
0.0,183,1000,0.0001,0.03397443311165568,0.028945256370818635
30.0,19,1000,0.0001,0.03034095963498181,0.030231775500775115
22.0,41,1000,0.0001,0.028865035610780757,0.023998038963948316
18.0,20,1000,0.0001,0.01874951052152615,0.027622699709985585
0.5,21,1000,0.0001,0.02740160864343224,0.03046087696884852
24.0,18,1000,0.0001,0.030600672663633265,0.023385338767938513
0.0,200,1000,0.0001,0.030027713537677005,0.024783748375418926
25.0,9,1000,0.0001,0.02199284899544988,0.028226812327616507
1.0,45,1000,0.0001,0.02093113798289926,0.025676937654882857
0.0,2,1000,0.0001,0.019960992307615506,0.027694506364318396
0.0,245,1000,0.0001,0.027767810882544246,0.02840915504075216
5.0,22,1000,0.0001,0.028911236043802337,0.029295276983849386
28.0,17,1000,0.0001,0.026043121324066335,0.030726829198460034
0.0,133,1000,0.0001,0.030802235599780146,0.0317679666063304
18.0,27,1000,0.0001,0.030297579236961934,0.027273504056202824
0.0,125,1000,0.0001,0.03161476009100471,0.029723006344317463
24.0,35,1000,0.0001,0.030643325177258953,0.02649098162508138
30.0,30,1000,0.0001,0.023835086541327082,0.03096418211910609
0.0,37,1000,0.0001,0.014883986572328683,0.018844250686534413
200.0,8,1000,0.0001,0.026097861863093312,0.03072592848442437
10.0,48,1000,0.0001,0.028013893073653845,0.030457618854942903
24.0,27,1000,0.0001,0.020349950662533364,0.02114423460073011
25.0,2,1000,0.0001,0.03096597460173015,0.029589840047002526
28.0,37,1000,0.0001,0.022410246711335683,0.023566878943947305
50.0,16,1000,0.0001,0.02748662786539332,0.02223679308765445
0.0,179,1000,0.0001,0.02465624611830599,0.019133984792239732
20.0,37,1000,0.0001,0.0280123498334918,0.023834772887644438
0.5,17,1000,0.0001,0.021544769222461197,0.013818370539527112
0.0,67,1000,0.0001,0.021185774316715967,0.02309163773288679
28.0,1,1000,0.0001,0.028892624394219774,0.026598206416321005
12.0,18,1000,0.0001,0.03207370068803449,0.029522493069653592
0.5,7,1000,0.0001,0.02023814585029264,0.018540067927396466
0.5,12,1000,0.0001,0.026404395793789753,0.02408633381469078
28.0,47,1000,0.0001,0.02303587393169674,0.029810374412720723
25.0,49,1000,0.0001,0.026748908790439656,0.030574475851792682
12.0,0,1000,0.0001,0.028334718064903383,0.031941945610280666
18.0,5,1000,0.0001,0.024873541497074974,0.021788764889244545
1.0,23,1000,0.0001,0.02928642680734042,0.03052883816490832
5.0,37,1000,0.0001,0.02847769506075316,0.025855653246662513
20.0,7,1000,0.0001,0.02905354298814959,0.026373262197110017
0.05,46,1000,0.0001,0.028487900037001947,0.02573716928446436
0.02,14,1000,0.0001,0.022578483614180887,0.020496671178558988
0.5,14,1000,0.0001,0.026552520399020067,0.02583800887244381
0.5,28,1000,0.0001,0.028821203352167656,0.026401750029501583
0.01,30,1000,0.0001,0.030026757727886575,0.02868074474923767
2.0,22,1000,0.0001,0.03098994329316475,0.027324509659483118
10.0,28,1000,0.0001,0.029601822555127756,0.021834594321716208
25.0,27,1000,0.0001,0.028695945379268995,0.028553767661383244
0.0,146,1000,0.0001,0.02925774892644641,0.028590218512925737
8.0,22,1000,0.0001,0.028153353017650956,0.02514014242112118
1.0,32,1000,0.0001,0.027883382004100423,0.02160615440772058
4.0,12,1000,0.0001,0.023676360487024456,0.028624626277313957
12.0,13,1000,0.0001,0.025563110611530698,0.02783452819440988
10.0,17,1000,0.0001,0.02438187304465243,0.02671157945297274
22.0,35,1000,0.0001,0.02616274578328924,0.030987212732636743
20.0,0,1000,0.0001,0.028789445415270787,0.025170996758838042
0.0,202,1000,0.0001,0.025742606026301382,0.02883185092254625
8.0,44,1000,0.0001,0.030396364025201416,0.03197847769488481
25.0,31,1000,0.0001,0.028746202051102693,0.029775978021901257
18.0,35,1000,0.0001,0.01902951277563883,0.02621705590679531
0.0,212,1000,0.0001,0.027360753104655397,0.02711622953847711
200.0,46,1000,0.0001,0.019080090256512982,0.02721738344717245
0.0,38,1000,0.0001,0.023270993483674327,0.025099796018801097
20.0,31,1000,0.0001,0.02477987019851006,0.026537480835041878
0.5,9,1000,0.0001,0.026044490229511587,0.02047504929846504
0.0,55,1000,0.0001,0.031248077075853916,0.02604235310865557
0.01,7,1000,0.0001,0.028947339197960106,0.029061742774138817
0.1,13,1000,0.0001,0.03204509474473732,0.027495229239462123
0.02,39,1000,0.0001,0.025895572498625063,0.023725454761738218
0.2,17,1000,0.0001,0.0274601515955799,0.028866853097655
28.0,15,1000,0.0001,0.026749702626131393,0.02780875631081559
12.0,47,1000,0.0001,0.027266688523426244,0.028811229260463228
30.0,6,1000,0.0001,0.03366482811740594,0.032409601082054276
30.0,24,1000,0.0001,0.029315879992999776,0.029900165492274755
0.0,142,1000,0.0001,0.022980174156707955,0.02483152883244167
0.2,28,1000,0.0001,0.032274669318466065,0.0293751109215462
18.0,1,1000,0.0001,0.01502973459873003,0.02805800696434836
4.0,29,1000,0.0001,0.02597485224661251,0.025720082687134414
0.01,46,1000,0.0001,0.024525187361368148,0.025825865514275886
0.0,46,1000,0.0001,0.022650071067553436,0.015069418806940436
25.0,4,1000,0.0001,0.03177640772338627,0.028625533798690067
0.1,14,1000,0.0001,0.03099415841392085,0.028016956881844236
0.2,31,1000,0.0001,0.026876033018651043,0.02772920707735401
15.0,48,1000,0.0001,0.030302882917146036,0.031017341182059215
50.0,20,1000,0.0001,0.02936616297614895,0.027842454507725534
200.0,28,1000,0.0001,0.032254097983899305,0.031098415009750465
20.0,24,1000,0.0001,0.02383205416370832,0.02568846636931855
0.0,172,1000,0.0001,0.024653223402170243,0.028467392043602303
0.05,29,1000,0.0001,0.02968422767538389,0.021345145921296205
10.0,41,1000,0.0001,0.03064631448672444,0.026580087102355224
0.0,60,1000,0.0001,0.0287195698314916,0.030799332056602895
2.0,26,1000,0.0001,0.028860110303515273,0.020784384111205624
5.0,32,1000,0.0001,0.023352798370918713,0.023455455958798152
0.02,38,1000,0.0001,0.03050415696184811,0.028063029504475465
50.0,0,1000,0.0001,0.022207769107455547,0.02180698713435685
0.02,49,1000,0.0001,0.02494735912895656,0.027171135564778355
8.0,41,1000,0.0001,0.026563106842342244,0.02697021387169367
200.0,41,1000,0.0001,0.03029813748987453,0.029285039733986794
2.0,49,1000,0.0001,0.02790566548127411,0.0287533702075105
0.0,119,1000,0.0001,0.0327344302705137,0.02874607973698697
0.05,35,1000,0.0001,0.025842413386669358,0.02118013455072764
20.0,2,1000,0.0001,0.026931965864293295,0.026507191862593253
2.0,5,1000,0.0001,0.025787478742937235,0.028527454036701955
0.05,14,1000,0.0001,0.028491136784839312,0.02824459031651592
0.0,51,1000,0.0001,0.02168395035251767,0.023770108669433587
0.5,43,1000,0.0001,0.02885436483324175,0.024990143354167837
0.0,101,1000,0.0001,0.023715657290864656,0.021722696835841892
50.0,14,1000,0.0001,0.026728208354417825,0.02400400111105566
2.0,43,1000,0.0001,0.024380675992799812,0.030719835036751898
0.0,136,1000,0.0001,0.02269391450272525,0.022837788904445343
50.0,30,1000,0.0001,0.028342816813840852,0.030147539825991367
0.5,38,1000,0.0001,0.015629781747087464,0.0155327623361169
4.0,4,1000,0.0001,0.02977688879744009,0.02608357857092869
50.0,4,1000,0.0001,0.027300010261513154,0.02781196885944308
0.02,20,1000,0.0001,0.02918560051502583,0.025302416803840298
0.0,113,1000,0.0001,0.025828739988999597,0.028949948441422173
8.0,3,1000,0.0001,0.028842124348217486,0.02629991625281266
0.01,37,1000,0.0001,0.022446000802040213,0.03012159764588247
0.5,49,1000,0.0001,0.027412175643782264,0.02362880764638243
22.0,36,1000,0.0001,0.03007900142707136,0.02468896653232678
10.0,44,1000,0.0001,0.02412780172408639,0.02082303749587499
15.0,14,1000,0.0001,0.029017801928096533,0.0308140773188661
28.0,22,1000,0.0001,0.02604912634131723,0.025129493705685426
18.0,0,1000,0.0001,0.03070380393019663,0.02983122221011063
4.0,35,1000,0.0001,0.025686178545927498,0.032094709047452506
0.5,16,1000,0.0001,0.026447745467273437,0.03128681213960713
5.0,24,1000,0.0001,0.024656583615180794,0.023863750884544364
15.0,29,1000,0.0001,0.02744852222211116,0.026941835284764397
4.0,23,1000,0.0001,0.02771608709535481,0.027798343682184146
15.0,13,1000,0.0001,0.028848386143307318,0.029994322960148128
8.0,21,1000,0.0001,0.028715972621631194,0.026056968780439137
0.01,11,1000,0.0001,0.02128476834341723,0.025989533687684484
18.0,23,1000,0.0001,0.028101108684434314,0.03187975555077763
0.2,22,1000,0.0001,0.0237308994089706,0.029079402877143973
0.0,144,1000,0.0001,0.02944763133656686,0.03180904957447884
0.01,38,1000,0.0001,0.02522898548827457,0.03353733397269884
0.0,8,1000,0.0001,0.027235062707135473,0.019087458858943033
200.0,39,1000,0.0001,0.026716477754887894,0.029844934265713448
15.0,37,1000,0.0001,0.029315027249362653,0.02756784043302187
18.0,44,1000,0.0001,0.025763263684184388,0.027559705806290424
0.0,23,1000,0.0001,0.022445946619331143,0.023918577488874607
0.0,16,1000,0.0001,0.02813007280164024,0.0322646260243014
200.0,33,1000,0.0001,0.028591157960898214,0.029698360892044712
100.0,9,1000,0.0001,0.029795418839942085,0.02863324406320324
0.0,26,1000,0.0001,0.024984919654982847,0.025357412144607405
0.02,2,1000,0.0001,0.03301922931446591,0.03242364812440635
10.0,42,1000,0.0001,0.025733743660183096,0.02066844071203571
1.0,21,1000,0.0001,0.030330832628631555,0.03114868908245427
0.05,37,1000,0.0001,0.025959039616980952,0.030372198621931246
0.2,18,1000,0.0001,0.02477445810590531,0.02166515354667744
12.0,8,1000,0.0001,0.022679841173058712,0.02515660828141425
24.0,33,1000,0.0001,0.03159094735436784,0.029112348658433023
0.0,181,1000,0.0001,0.027577856949847615,0.02746409092554638
0.0,99,1000,0.0001,0.02751803028751449,0.026958144223211186
0.0,166,1000,0.0001,0.027419820822041238,0.026495891668583647
5.0,33,1000,0.0001,0.02741139217460888,0.02710963868493435
0.0,176,1000,0.0001,0.03383173789189464,0.029573977507875503
100.0,6,1000,0.0001,0.02525867172958659,0.024905056185809436
5.0,5,1000,0.0001,0.029776366447322487,0.025875910286514408
0.2,9,1000,0.0001,0.03004183720586046,0.028213890377519004
0.0,77,1000,0.0001,0.0316671659642983,0.0306010329316467
4.0,42,1000,0.0001,0.03192984183209176,0.02904745288964458
0.0,102,1000,0.0001,0.03342881985999307,0.027627843508175483
1.0,44,1000,0.0001,0.027936668994449815,0.030353959340967167
0.02,16,1000,0.0001,0.03194804723736203,0.028160288910445575
18.0,32,1000,0.0001,0.02599570918745948,0.02935707205060262
4.0,33,1000,0.0001,0.028164625624281348,0.020380356951847728
0.05,17,1000,0.0001,0.02706678971748611,0.028059295347767528
0.05,33,1000,0.0001,0.02682617022951153,0.027366873742687203
2.0,35,1000,0.0001,0.02989445876793852,0.025850437047852615
2.0,28,1000,0.0001,0.02233763233661695,0.028261852219611125
0.05,34,1000,0.0001,0.030911595921796202,0.02910590326216331
0.2,26,1000,0.0001,0.022979317550877648,0.021408096359818107
12.0,1,1000,0.0001,0.018476315728786528,0.018803498100905165
18.0,22,1000,0.0001,0.027674983235161765,0.028426722066103412
0.5,27,1000,0.0001,0.02967638707135365,0.029709840332016735
0.0,230,1000,0.0001,0.029326953377668993,0.019967379744987423
0.0,240,1000,0.0001,0.023740839772988683,0.03081963263863204
8.0,25,1000,0.0001,0.029628177411870682,0.028775773701685246
28.0,32,1000,0.0001,0.028231772487624544,0.024549017352867783
15.0,44,1000,0.0001,0.02884952978048911,0.030455943389169522
0.0,117,1000,0.0001,0.030357565083254347,0.02838854244712243
0.01,33,1000,0.0001,0.02359783614280735,0.027234175006750478
18.0,30,1000,0.0001,0.03021239978098916,0.026800665799290063
0.02,0,1000,0.0001,0.030939853547677542,0.02983488658632943
22.0,45,1000,0.0001,0.0269228006490326,0.024267944129206517
0.1,27,1000,0.0001,0.01894800730936559,0.018423168357417984
2.0,7,1000,0.0001,0.03253490351817598,0.026336770549527596
22.0,4,1000,0.0001,0.026048646712335692,0.025202800750037644
1.0,15,1000,0.0001,0.03079933523976207,0.024214245597279926
0.0,129,1000,0.0001,0.02039304912645646,0.019914283906195415
22.0,24,1000,0.0001,0.02459979914295726,0.02642173865393287
4.0,44,1000,0.0001,0.024686821065053377,0.02853170911645591
28.0,41,1000,0.0001,0.02996692276913855,0.024448696590829672
0.05,49,1000,0.0001,0.02883392125706299,0.025620161525076277
0.0,33,1000,0.0001,0.027943952015600775,0.023212812041602204
0.0,194,1000,0.0001,0.027691382369118576,0.027426882794139778
0.1,16,1000,0.0001,0.027349223255162848,0.03404751064653237
50.0,45,1000,0.0001,0.03154276750137515,0.027097827806390473
0.05,42,1000,0.0001,0.033276407257363,0.024792336295814947
0.01,39,1000,0.0001,0.023322628005400404,0.02781648637231877
0.0,95,1000,0.0001,0.025999309111455687,0.024096196508825548
20.0,35,1000,0.0001,0.029254151174558894,0.026354776431821665
0.0,141,1000,0.0001,0.02706228735936802,0.030360448749437496
22.0,27,1000,0.0001,0.03259870692934658,0.031313528625431346
22.0,37,1000,0.0001,0.027296359890994642,0.030398375874793816
18.0,2,1000,0.0001,0.019675723914195815,0.017765987163358313
28.0,23,1000,0.0001,0.03122833954197721,0.03012266182209121
0.0,111,1000,0.0001,0.02978854970048521,0.028926574458723042
0.5,6,1000,0.0001,0.020983055006750455,0.019184547626381457
0.02,36,1000,0.0001,0.028065684366218414,0.027249469675483907
0.01,35,1000,0.0001,0.027608627371368703,0.032191678378919036
10.0,37,1000,0.0001,0.028667287299365064,0.026474527317366044
18.0,13,1000,0.0001,0.03146163973798694,0.03229836811540591
2.0,23,1000,0.0001,0.024290960580029042,0.025593662347117477
12.0,38,1000,0.0001,0.02601441456172826,0.027159122923146276
0.1,0,1000,0.0001,0.029934058404920375,0.029025615988799547
8.0,17,1000,0.0001,0.02963540248912452,0.031299490766538436
100.0,14,1000,0.0001,0.028861351371568627,0.02434148255212774
0.0,187,1000,0.0001,0.027344525839292148,0.032035498329916624
28.0,16,1000,0.0001,0.02748581889494481,0.027341747830391595
0.5,31,1000,0.0001,0.02880133016650842,0.027601516699835106
0.01,23,1000,0.0001,0.023581869106455447,0.022928858927946532
18.0,11,1000,0.0001,0.022302278645932396,0.028753006116305893
0.0,94,1000,0.0001,0.02985611576778851,0.02832973094254719
0.1,43,1000,0.0001,0.027376568656432943,0.02494184234811746
18.0,45,1000,0.0001,0.02836670470723548,0.029081707826391533
10.0,21,1000,0.0001,0.02548357837291879,0.027911497865893427
0.01,47,1000,0.0001,0.02699615064753251,0.02974756110205529
24.0,40,1000,0.0001,0.028766825045252346,0.027835282396119987
100.0,41,1000,0.0001,0.028398137177859037,0.0276450599419972
25.0,48,1000,0.0001,0.031396764720236114,0.028880797214860802
0.0,74,1000,0.0001,0.032191601184059324,0.02746992698334929
30.0,1,1000,0.0001,0.030137555165758414,0.0310371911865594
0.0,148,1000,0.0001,0.027451845879294116,0.028409645519276067
0.2,21,1000,0.0001,0.03084460505425276,0.03104797169658495
0.0,182,1000,0.0001,0.02566525259362981,0.025090968291414707
4.0,25,1000,0.0001,0.02640582463523184,0.025976207600380063
12.0,37,1000,0.0001,0.026649493884694397,0.027647197757887938
0.2,36,1000,0.0001,0.029450288257412995,0.029485692835641827
0.0,83,1000,0.0001,0.028042106554327824,0.030034822138106976
30.0,22,1000,0.0001,0.027745220008000462,0.028470455992799758
0.02,31,1000,0.0001,0.023408270869543554,0.028831708708435502
0.5,48,1000,0.0001,0.020465771021551286,0.01439384766438333
200.0,27,1000,0.0001,0.03151800316415825,0.028630256737837055
5.0,43,1000,0.0001,0.02789146663433184,0.02664320076003807
30.0,38,1000,0.0001,0.025270410047502426,0.028105465747287468
0.2,41,1000,0.0001,0.027145062472123737,0.01922509308065412
28.0,30,1000,0.0001,0.021654511078554022,0.02738321545477283
0.5,33,1000,0.0001,0.026248677081854167,0.023682858267913512
