Nes,rep,N,r,window_1,window_2
0.05,43,1000,0.0001,0.03271799313865707,0.03167681603380179
100.0,33,1000,0.0001,0.028176640013000763,0.027082344397219946
0.02,48,1000,0.0001,0.027627760467023376,0.02840345403570193
0.01,21,1000,0.0001,0.029189754526726425,0.029067480406020422
0.5,2,1000,0.0001,0.02767779372568647,0.023325417103855318
0.0,234,1000,0.0001,0.024209311968598515,0.026459733910695615
25.0,6,1000,0.0001,0.019601174062703234,0.019714963520176158
20.0,49,1000,0.0001,0.02080768149707497,0.026118537524876303
0.0,224,1000,0.0001,0.027622503670183613,0.026859858301915257
30.0,37,1000,0.0001,0.027773863383169315,0.028495468369418676
25.0,42,1000,0.0001,0.03171896532026604,0.030738603362168333
18.0,47,1000,0.0001,0.03216657690484534,0.030543885365268336
8.0,32,1000,0.0001,0.02980572445222274,0.024510762857142994
28.0,10,1000,0.0001,0.02448266817640894,0.02943275120456043
0.05,25,1000,0.0001,0.024816644968248567,0.03130126497424872
2.0,21,1000,0.0001,0.0256240099144959,0.02632883964598236
1.0,22,1000,0.0001,0.023179163621181133,0.01815279725886305
28.0,25,1000,0.0001,0.028116655236762027,0.025853543239162093
4.0,31,1000,0.0001,0.023187299036951974,0.01799055807390377
0.0,158,1000,0.0001,0.026339333436672007,0.025078348448422574
0.0,116,1000,0.0001,0.03332934553927709,0.032571672347617556
15.0,11,1000,0.0001,0.031096673397670048,0.022885397466873413
100.0,37,1000,0.0001,0.018133381825091367,0.02055248615030761
0.0,186,1000,0.0001,0.023406690098505045,0.030443815831791773
30.0,41,1000,0.0001,0.030556457584879376,0.033956198182909285
0.5,24,1000,0.0001,0.029121295993799753,0.027969072363618376
28.0,26,1000,0.0001,0.025378028109405575,0.02526225883594185
0.2,46,1000,0.0001,0.02999712813240684,0.025203580628031456
15.0,24,1000,0.0001,0.03231608711635591,0.0296188655722788
0.0,236,1000,0.0001,0.028767041847092584,0.029093835720786176
22.0,13,1000,0.0001,0.02522028221711103,0.02556586674933754
10.0,6,1000,0.0001,0.026394987388369533,0.030402666880344202
0.0,6,1000,0.0001,0.01627947636881854,0.022574016831841716
30.0,7,1000,0.0001,0.019555660827041455,0.026517045219260946
8.0,49,1000,0.0001,0.028817411437572025,0.031620739795990054
0.1,48,1000,0.0001,0.023767707405370483,0.0240393260343018
0.5,46,1000,0.0001,0.018307669279464017,0.021103683493174798
24.0,5,1000,0.0001,0.025879100897044843,0.021574790260513142
0.0,53,1000,0.0001,0.02643610634731751,0.027968173754687804
20.0,4,1000,0.0001,0.025478369937496942,0.027275243916195877
22.0,34,1000,0.0001,0.02508275686884352,0.026114169673483838
18.0,34,1000,0.0001,0.027870241855092875,0.027958618268913545
10.0,1,1000,0.0001,0.03234391635681789,0.025869643297164964
0.0,90,1000,0.0001,0.02545784574028709,0.023550766319316147
8.0,7,1000,0.0001,0.0141757605740288,0.013759253773688758
0.02,8,1000,0.0001,0.02391804661933108,0.025168841559078076
0.0,139,1000,0.0001,0.025060734277714086,0.025368188894444834
28.0,40,1000,0.0001,0.03201966226911357,0.03167228352017614
18.0,12,1000,0.0001,0.028976390938547036,0.026873253389669536
10.0,26,1000,0.0001,0.019174632555627843,0.024328989492474723
0.0,154,1000,0.0001,0.03040481129656489,0.030421953937697123
0.0,39,1000,0.0001,0.01951844244312229,0.017271048315415784
30.0,31,1000,0.0001,0.02814767356567843,0.0272509229261464
20.0,44,1000,0.0001,0.03170675578578933,0.02473865835191767
15.0,9,1000,0.0001,0.024678642044102306,0.024592216375818945
8.0,30,1000,0.0001,0.02440660720936057,0.025532419873993843
18.0,33,1000,0.0001,0.02755232951147568,0.02380027115855806
30.0,12,1000,0.0001,0.0238724900425022,0.023304556437821942
12.0,3,1000,0.0001,0.02373218195109777,0.023951916141807215
0.0,197,1000,0.0001,0.02772109612280629,0.029944357504875348
50.0,10,1000,0.0001,0.02126000935546781,0.02858837044852254
22.0,43,1000,0.0001,0.02386300237711905,0.025258126356317894
100.0,12,1000,0.0001,0.018451750584529282,0.012318112576628898
15.0,47,1000,0.0001,0.02171916691534587,0.016192245545277335
24.0,46,1000,0.0001,0.028881599072953856,0.028226379859993125
0.5,34,1000,0.0001,0.023101505346267433,0.027796874466723416
50.0,24,1000,0.0001,0.026010828721436126,0.028277497428871482
8.0,8,1000,0.0001,0.02438301677783898,0.025269745746287386
100.0,34,1000,0.0001,0.028088135127756476,0.02642246121306074
0.1,5,1000,0.0001,0.03321238470223521,0.028582448073403783
0.0,170,1000,0.0001,0.02821778222211119,0.03132056108505439
0.1,21,1000,0.0001,0.027113916869843598,0.02709827575678793
18.0,48,1000,0.0001,0.029306816303815306,0.028577420937046974
0.02,32,1000,0.0001,0.03182028813440681,0.027851650003500338
8.0,43,1000,0.0001,0.027602682955147798,0.02188631485274271
25.0,47,1000,0.0001,0.023526636034801925,0.02624096205510286
22.0,6,1000,0.0001,0.027795427698385028,0.02499036857342881
0.5,39,1000,0.0001,0.026716181045052356,0.02697357560778052
0.0,188,1000,0.0001,0.02498198145507281,0.024580154851742766
4.0,24,1000,0.0001,0.0287173183629183,0.030606331469573603
0.0,192,1000,0.0001,0.025908620408020475,0.023763996898845032
22.0,21,1000,0.0001,0.02290028292814646,0.03012536550327533
200.0,45,1000,0.0001,0.02539213315065764,0.032010717791889784
22.0,12,1000,0.0001,0.028730013868693578,0.027130085597279925
1.0,46,1000,0.0001,0.030582988611430686,0.027965622715135835
5.0,48,1000,0.0001,0.02296694311215563,0.027673193679684027
200.0,25,1000,0.0001,0.02741274153707698,0.027583433977698968
1.0,37,1000,0.0001,0.026777498678934013,0.029128420819040973
0.01,41,1000,0.0001,0.028417852853642726,0.02894823576078816
8.0,39,1000,0.0001,0.03439908341717098,0.031059774223711277
0.0,235,1000,0.0001,0.029722080214010783,0.02986670987749393
10.0,24,1000,0.0001,0.027425603136156967,0.025292757495874924
0.02,23,1000,0.0001,0.026732301003050303,0.02432483398669942
0.01,16,1000,0.0001,0.02895905277963908,0.02459978763938201
0.0,69,1000,0.0001,0.03201481005750302,0.030263749655482928
18.0,21,1000,0.0001,0.028049567522376282,0.02402347776588847
5.0,42,1000,0.0001,0.024418962143107292,0.025668006630331593
24.0,14,1000,0.0001,0.02971790715535779,0.024643819497975037
4.0,20,1000,0.0001,0.02194384817940908,0.016819653884694325
0.0,134,1000,0.0001,0.029444232896644915,0.030559103687184428
25.0,5,1000,0.0001,0.023249341773088746,0.024320905108255526
50.0,35,1000,0.0001,0.025673306117305988,0.02771069340867053
100.0,24,1000,0.0001,0.020522557649882596,0.02348984248012401
15.0,23,1000,0.0001,0.030991206779339024,0.0305546371038552
22.0,10,1000,0.0001,0.02925544766438328,0.02714726597629898
0.0,78,1000,0.0001,0.027417774205710402,0.03170053093254675
10.0,10,1000,0.0001,0.030166208036401933,0.027442478968948598
0.05,22,1000,0.0001,0.028911154404720366,0.02823802386419328
0.05,15,1000,0.0001,0.023696910202510264,0.027691643288164484
0.01,14,1000,0.0001,0.025417192033601686,0.022977924486224363
15.0,27,1000,0.0001,0.028601078802940196,0.027632709171458613
4.0,39,1000,0.0001,0.02281511520576037,0.028509110016500933
20.0,48,1000,0.0001,0.018079955526776468,0.02060722603530185
28.0,35,1000,0.0001,0.029674754789739643,0.02998524970648549
0.0,215,1000,0.0001,0.026093259820991182,0.026986482735136933
28.0,34,1000,0.0001,0.029370630865543364,0.027028579088954615
100.0,11,1000,0.0001,0.029121317951897787,0.030361668920446054
25.0,28,1000,0.0001,0.015771022319116017,0.017395828346417397
0.0,110,1000,0.0001,0.029217729862493325,0.028712595471773746
0.0,180,1000,0.0001,0.027403701964098377,0.025293033136656956
1.0,20,1000,0.0001,0.02693277802990166,0.016546144601230137
0.2,10,1000,0.0001,0.03179917326366333,0.027590957594879895
10.0,19,1000,0.0001,0.019706180455022884,0.02667580695234773
2.0,30,1000,0.0001,0.018536255559778045,0.02534576171708597
0.5,30,1000,0.0001,0.024892445810290608,0.027948489352467753
0.01,42,1000,0.0001,0.025997854692734808,0.02355007594279724
0.1,46,1000,0.0001,0.030860718245912376,0.027099958627931513
2.0,42,1000,0.0001,0.024675783172158797,0.022464240080004062
10.0,23,1000,0.0001,0.025005967361368172,0.0195175381329068
22.0,3,1000,0.0001,0.02899143246562337,0.02212720507825405
0.0,231,1000,0.0001,0.02604164494824746,0.025484199023951305
0.0,70,1000,0.0001,0.02783119100755058,0.02918588418220927
2.0,9,1000,0.0001,0.022568963550177592,0.016064366248312513
8.0,2,1000,0.0001,0.02453663080154014,0.029978364941247254
8.0,42,1000,0.0001,0.022039746055302865,0.023484078429921586
20.0,15,1000,0.0001,0.024151994608730538,0.026638980945047335
0.5,1,1000,0.0001,0.021560753269663644,0.02230797844692254
5.0,39,1000,0.0001,0.023077014627731565,0.01984965653082656
1.0,40,1000,0.0001,0.02407003917695889,0.025383650210510606
25.0,36,1000,0.0001,0.027050004418221023,0.022314477838891976
200.0,42,1000,0.0001,0.027704092922646324,0.030208213565678436
0.0,159,1000,0.0001,0.028107847324366338,0.026797933509675586
5.0,26,1000,0.0001,0.022393466298314988,0.01650034411020562
12.0,30,1000,0.0001,0.03202678406420324,0.03011302544227214
0.2,12,1000,0.0001,0.02798823362868157,0.016814214060703155
50.0,18,1000,0.0001,0.029867813573678847,0.02781654876043823
12.0,33,1000,0.0001,0.0223899746937348,0.02295522529926512
22.0,29,1000,0.0001,0.030153825345267428,0.028408704461223164
22.0,46,1000,0.0001,0.028848392089604578,0.03162856887644395
0.2,33,1000,0.0001,0.03230087837691902,0.0270108004010201
24.0,13,1000,0.0001,0.03165620581429084,0.028922675392769708
0.1,42,1000,0.0001,0.032334941775088916,0.027437297999900186
0.02,9,1000,0.0001,0.027653304911245624,0.02862883140857058
50.0,27,1000,0.0001,0.028134247587379462,0.02400266542427136
15.0,6,1000,0.0001,0.029353032438621994,0.027250523319166133
0.2,30,1000,0.0001,0.025322447516375968,0.028388914771738723
5.0,6,1000,0.0001,0.02975078997749895,0.031369209363468264
200.0,3,1000,0.0001,0.02930172763438185,0.026533051757588015
50.0,22,1000,0.0001,0.02808474086604351,0.021228678488924534
8.0,33,1000,0.0001,0.022125868040402133,0.01913363351367583
1.0,0,1000,0.0001,0.02844273617180869,0.026108754085704452
18.0,15,1000,0.0001,0.02954757733886707,0.030202648097405
1.0,19,1000,0.0001,0.028842941385069303,0.026853783834191756
5.0,41,1000,0.0001,0.02896711988299425,0.030019145022251264
0.5,18,1000,0.0001,0.029108270971548687,0.03144589856992862
5.0,46,1000,0.0001,0.0284061302275115,0.026937859672983785
200.0,47,1000,0.0001,0.02734680897944914,0.02699570859642999
2.0,24,1000,0.0001,0.028073492039601997,0.02612695158857959
10.0,45,1000,0.0001,0.027768098023901285,0.029967114439722088
0.01,25,1000,0.0001,0.03032392964348232,0.029090207375368805
0.2,15,1000,0.0001,0.030818889231461703,0.029240397909895553
5.0,21,1000,0.0001,0.025288528095404838,0.027800730086504466
0.1,29,1000,0.0001,0.026081667475373875,0.025858596252812727
0.01,27,1000,0.0001,0.03115732385519287,0.03166600357117864
30.0,8,1000,0.0001,0.027577062966148463,0.02516661594279732
10.0,49,1000,0.0001,0.024900865536276937,0.02477326822741154
2.0,31,1000,0.0001,0.024880631637581915,0.025606762387119477
12.0,48,1000,0.0001,0.028222919854992826,0.025144230200510053
0.0,30,1000,0.0001,0.02877686257612887,0.027367175791789697
25.0,40,1000,0.0001,0.028518608435421908,0.029111365549277513
24.0,23,1000,0.0001,0.029499880182009264,0.03111817617480883
1.0,7,1000,0.0001,0.030941185509275538,0.02952981678283919
0.5,19,1000,0.0001,0.029232479112955765,0.028589778929946654
28.0,24,1000,0.0001,0.02935568829441483,0.025053157998900098
8.0,14,1000,0.0001,0.02686611186659347,0.027629004443222225
12.0,21,1000,0.0001,0.02281550876343833,0.025189421997099882
0.0,18,1000,0.0001,0.02533237538576934,0.02290836695734797
30.0,17,1000,0.0001,0.02943943754487729,0.03244360421321081
0.2,40,1000,0.0001,0.029695411526576395,0.02141859313365682
0.05,5,1000,0.0001,0.02946832830941558,0.030407759643982353
25.0,23,1000,0.0001,0.026681622908145505,0.02735179227361378
5.0,4,1000,0.0001,0.028853052144607358,0.030705504100205155
0.0,1,1000,0.0001,0.026649567169358533,0.02137030503525186
4.0,43,1000,0.0001,0.023725235629781606,0.02331779288664444
10.0,9,1000,0.0001,0.029968265991299654,0.02902527842592143
0.01,43,1000,0.0001,0.029636788641432224,0.029121231512575646
22.0,23,1000,0.0001,0.02733218989149465,0.02819912637631892
50.0,31,1000,0.0001,0.02774732297414879,0.0250194762488126
20.0,40,1000,0.0001,0.023260338380919125,0.027213596062803214
0.0,128,1000,0.0001,0.02526211467873406,0.028640474877743963
100.0,40,1000,0.0001,0.026405827701385186,0.026846065891294693
200.0,5,1000,0.0001,0.028116682794139865,0.020119894534726842
25.0,32,1000,0.0001,0.03136954181109066,0.03285834650132527
30.0,39,1000,0.0001,0.02588808744337232,0.02698068661133072
12.0,34,1000,0.0001,0.027642498777938992,0.03225372707335381
8.0,10,1000,0.0001,0.029580760378018964,0.02982622934246725
24.0,24,1000,0.0001,0.024547211166558443,0.027183024157207934
0.0,247,1000,0.0001,0.025717394833741844,0.028202372745637347
100.0,26,1000,0.0001,0.02717531687084364,0.02639648996649844
10.0,16,1000,0.0001,0.02987735556377827,0.027424672331616766
28.0,28,1000,0.0001,0.029485755217761,0.03161329422871158
0.0,206,1000,0.0001,0.028923385908295483,0.026059466565328336
0.0,56,1000,0.0001,0.023137736040802152,0.02737636397119865
0.0,97,1000,0.0001,0.027991154539727142,0.02884834676833859
0.0,32,1000,0.0001,0.025512896495824937,0.021054249641482135
12.0,2,1000,0.0001,0.021503888867443505,0.027869866468323495
0.0,75,1000,0.0001,0.025107033039652154,0.028146525874293928
50.0,6,1000,0.0001,0.024971645031251655,0.021260455653782834
22.0,22,1000,0.0001,0.02676119521776094,0.02163309027851402
50.0,15,1000,0.0001,0.027956054095704945,0.02394961104555242
18.0,14,1000,0.0001,0.030334903086154424,0.03104312581129064
50.0,13,1000,0.0001,0.027116690456522888,0.022208723170158623
15.0,3,1000,0.0001,0.02123427225661294,0.02131998906545335
2.0,0,1000,0.0001,0.02230201313265682,0.024562712282614238
4.0,46,1000,0.0001,0.018840808132406756,0.026977262972148718
200.0,17,1000,0.0001,0.02526959740987053,0.0293446007660384
0.02,24,1000,0.0001,0.02563991711285588,0.02759301496374828
0.05,13,1000,0.0001,0.02519545234061711,0.028549946651332685
0.0,72,1000,0.0001,0.023513337853892726,0.020816685534276787
28.0,42,1000,0.0001,0.03156081152157624,0.02898111836791849
0.2,49,1000,0.0001,0.02814075616380823,0.028937882083104296
0.0,84,1000,0.0001,0.02804504433521688,0.02853997531776605
1.0,14,1000,0.0001,0.023180205678283994,0.028250596270813697
0.0,238,1000,0.0001,0.028300222346117402,0.027616391278564002
18.0,38,1000,0.0001,0.028118520043002217,0.03209420972348635
0.0,36,1000,0.0001,0.02641199165858305,0.026282085193259842
18.0,41,1000,0.0001,0.02738305140757049,0.027430331521576222
0.05,7,1000,0.0001,0.017372044600230147,0.028158097998900088
15.0,7,1000,0.0001,0.030171254180709234,0.02404374975148768
22.0,32,1000,0.0001,0.03171065934296724,0.029062266806340505
25.0,30,1000,0.0001,0.02828586359517983,0.02465599214460727
5.0,38,1000,0.0001,0.02652966170108519,0.03003638184709252
100.0,10,1000,0.0001,0.029289869747487558,0.0327740091084556
0.5,35,1000,0.0001,0.02978657445772298,0.029229487986399384
0.0,68,1000,0.0001,0.026412038419921173,0.022294622001100172
0.01,45,1000,0.0001,0.022641276516825886,0.025212427414370832
0.1,2,1000,0.0001,0.03123817088354424,0.026256158521926223
50.0,11,1000,0.0001,0.0218915842402121,0.022582721933096777
0.02,41,1000,0.0001,0.024567070088504495,0.028587155981799155
200.0,6,1000,0.0001,0.024510880524026304,0.030572699035951927
200.0,13,1000,0.0001,0.02822028332016618,0.024605961493074802
25.0,24,1000,0.0001,0.021704301918095983,0.015959918360918146
0.0,150,1000,0.0001,0.02385826971048569,0.021858043048152493
200.0,43,1000,0.0001,0.027905822748137524,0.024456019379969135
22.0,47,1000,0.0001,0.027188223607180446,0.029359054557728047
8.0,40,1000,0.0001,0.021747680710035636,0.026976239215960963
0.0,17,1000,0.0001,0.02830748336716842,0.02626029483774202
0.05,20,1000,0.0001,0.028373338028901605,0.028909425794289848
0.0,86,1000,0.0001,0.03020149351167571,0.02631902925946305
28.0,33,1000,0.0001,0.028352123553177698,0.025322931867593438
0.0,218,1000,0.0001,0.030420698145907466,0.028847408135406875
200.0,19,1000,0.0001,0.02254695984799252,0.021598350272513785
5.0,8,1000,0.0001,0.026290652270613713,0.024899447661383155
0.0,244,1000,0.0001,0.027831212668633584,0.02724913636481836
0.1,31,1000,0.0001,0.025190199559978137,0.027093889477473924
25.0,43,1000,0.0001,0.028523669968498522,0.018556041178058952
0.5,8,1000,0.0001,0.032085961932096646,0.030028119632981753
100.0,48,1000,0.0001,0.023563709740487142,0.0286736412750639
15.0,41,1000,0.0001,0.023619767855392933,0.03197597511475591
15.0,33,1000,0.0001,0.018046198260913103,0.019408791267563525
200.0,4,1000,0.0001,0.018233470078503983,0.019198306047302445
0.1,23,1000,0.0001,0.02738684064003212,0.03056356139006965
8.0,4,1000,0.0001,0.02709348932846662,0.028361542540127193
24.0,45,1000,0.0001,0.02169063283464183,0.027062142589129593
4.0,17,1000,0.0001,0.02916255161258072,0.02661133898594937
0.0,233,1000,0.0001,0.02493742766038314,0.03029355849192473
0.2,24,1000,0.0001,0.024464898599930174,0.02504392223811195
0.2,2,1000,0.0001,0.029208411310565667,0.0252201726356319
0.0,171,1000,0.0001,0.018079079779989064,0.02625804208010415
24.0,25,1000,0.0001,0.026163315654782762,0.031301137288864564
4.0,19,1000,0.0001,0.027763159812990785,0.026517138487924582
2.0,2,1000,0.0001,0.028016545470273588,0.025449235038751985
8.0,34,1000,0.0001,0.024069136493824788,0.030015399746987487
28.0,14,1000,0.0001,0.03100896704135219,0.02636576321516089
0.1,41,1000,0.0001,0.022836480091004672,0.028562457162858233
0.0,27,1000,0.0001,0.021698124321216157,0.02710390403020165
28.0,19,1000,0.0001,0.02837152541627101,0.03122186251912605
0.0,191,1000,0.0001,0.03073810132406621,0.02885588498524941
0.0,160,1000,0.0001,0.02992263221861112,0.029384288455422916
28.0,31,1000,0.0001,0.02533717863793203,0.029259787057352975
0.02,40,1000,0.0001,0.02302774028101409,0.0245995966908347
24.0,17,1000,0.0001,0.02443082606230322,0.028043648094404773
10.0,43,1000,0.0001,0.026792531128556556,0.025188539040952158
25.0,11,1000,0.0001,0.02538745043852203,0.02884463580879063
4.0,30,1000,0.0001,0.02437672211410584,0.026197660441022175
0.5,29,1000,0.0001,0.028372410632531715,0.031662058275913896
18.0,43,1000,0.0001,0.029242907446372406,0.031311955620781026
200.0,40,1000,0.0001,0.024576899063953356,0.022452718530926594
5.0,0,1000,0.0001,0.029481354569728575,0.030954818412920766
1.0,30,1000,0.0001,0.025621723116155903,0.026031018394919794
200.0,30,1000,0.0001,0.026643078294914836,0.029273986978349074
15.0,32,1000,0.0001,0.03233675668983462,0.033604414406720504
4.0,1,1000,0.0001,0.02769052052002616,0.026272464238212
100.0,0,1000,0.0001,0.026312151925596442,0.024710876622831175
50.0,3,1000,0.0001,0.03288160279914014,0.03040382325416283
10.0,29,1000,0.0001,0.029698663192159677,0.028204174772738726
25.0,21,1000,0.0001,0.024864603244162307,0.015186951339567104
2.0,12,1000,0.0001,0.027597161646082394,0.031090077882894217
18.0,19,1000,0.0001,0.028713463444172315,0.027549307454372864
30.0,23,1000,0.0001,0.024603313085654544,0.021294530581529185
100.0,1,1000,0.0001,0.02437142721636099,0.025532583743187388
0.0,105,1000,0.0001,0.029821158072903847,0.02520717015150768
0.02,45,1000,0.0001,0.020117059098955014,0.028021453905695416
0.0,48,1000,0.0001,0.02620917036051822,0.029148289145457324
0.0,96,1000,0.0001,0.024081412976649008,0.029453838118906076
5.0,9,1000,0.0001,0.02950476538826958,0.027324352117605987
0.0,227,1000,0.0001,0.028874933316665914,0.028090993515675785
24.0,1,1000,0.0001,0.024945464787239365,0.02423921663083161
2.0,37,1000,0.0001,0.02915410826641343,0.02498255870293529
0.1,1,1000,0.0001,0.030199645676283932,0.027402693014650845
15.0,28,1000,0.0001,0.02286369307165379,0.0297366572618632
0.0,127,1000,0.0001,0.027199954470723646,0.025601335841792267
50.0,2,1000,0.0001,0.028699326316315905,0.030871656958848047
20.0,36,1000,0.0001,0.022073234287714523,0.025826038276913904
4.0,15,1000,0.0001,0.02119793555577792,0.018880303929196623
0.0,58,1000,0.0001,0.026840419239962124,0.027432354830741672
200.0,34,1000,0.0001,0.030425663484174352,0.022829134754737884
20.0,32,1000,0.0001,0.033543308289414514,0.0276275208850444
5.0,31,1000,0.0001,0.02229198210310522,0.02313930766938355
0.5,36,1000,0.0001,0.027803067132356665,0.026298328860443105
0.01,18,1000,0.0001,0.030764613962698268,0.030039545464273426
22.0,28,1000,0.0001,0.030101261834091883,0.031374837567878476
24.0,2,1000,0.0001,0.023548310865543393,0.027699015777788934
4.0,3,1000,0.0001,0.025935247910395618,0.024868127970398668
0.0,210,1000,0.0001,0.020186693563678318,0.021473654654732936
0.1,6,1000,0.0001,0.03242511092654643,0.02925723083254172
0.01,24,1000,0.0001,0.02724640816240825,0.026080655669783584
0.1,32,1000,0.0001,0.030425749449472596,0.030662921128056502
12.0,24,1000,0.0001,0.015158338478923974,0.0149999674853743
100.0,17,1000,0.0001,0.02872215336666847,0.023221618348917596
10.0,40,1000,0.0001,0.026992289213460696,0.028637155432771805
0.2,5,1000,0.0001,0.0272959715875794,0.029473431463573285
0.0,31,1000,0.0001,0.02129532745237269,0.028086836570828676
0.0,163,1000,0.0001,0.020271849402470288,0.019691531664583328
8.0,0,1000,0.0001,0.027636908720436077,0.02689472901045062
20.0,12,1000,0.0001,0.026097546188309565,0.030200173891694722
2.0,11,1000,0.0001,0.01898745076853851,0.021231905382269167
15.0,22,1000,0.0001,0.029103934009700606,0.028207102016100903
0.0,126,1000,0.0001,0.027185686330316584,0.02905105914995762
0.0,71,1000,0.0001,0.030022686055302863,0.020559886429321564
0.01,0,1000,0.0001,0.017589302414120826,0.015922109100455127
2.0,39,1000,0.0001,0.02126518373618694,0.022330912947647493
0.0,196,1000,0.0001,0.026279112797639965,0.02862395162858151
0.0,137,1000,0.0001,0.025983965303265296,0.030340638353917853
1.0,8,1000,0.0001,0.02509186704235228,0.01822319895794799
30.0,29,1000,0.0001,0.02354959112455637,0.026785068147407474
0.1,38,1000,0.0001,0.015987820703035196,0.015672380163008263
24.0,26,1000,0.0001,0.02314640532626643,0.030005404028201586
20.0,14,1000,0.0001,0.026258096101805233,0.02399093822591149
1.0,12,1000,0.0001,0.028966685113255813,0.028782303909195672
4.0,27,1000,0.0001,0.026959676274813858,0.02867159931496584
10.0,33,1000,0.0001,0.028059843878194057,0.026496282467123496
