Nes,rep,N,r,window_1,window_2
25.0,39,1000,0.0001,0.024129674128706688,0.023330663873193852
28.0,44,1000,0.0001,0.028867535527776492,0.028885273711685654
0.0,226,1000,0.0001,0.030091125134256883,0.029633778056902996
0.05,16,1000,0.0001,0.027576131284564313,0.026642884548227483
50.0,32,1000,0.0001,0.028940154392719762,0.03021553793989717
100.0,29,1000,0.0001,0.02444415633681693,0.023378972914645836
0.5,40,1000,0.0001,0.02500737344267224,0.02173152594129719
18.0,46,1000,0.0001,0.03011593523376182,0.02807604665333284
24.0,19,1000,0.0001,0.02363508633831702,0.02061935296264822
0.0,103,1000,0.0001,0.02649836060303023,0.02922599004250228
0.0,161,1000,0.0001,0.031274976263813294,0.03124411346067319
24.0,32,1000,0.0001,0.02642685616080816,0.029761535442772203
0.05,23,1000,0.0001,0.02686172594129713,0.02509424513225674
22.0,40,1000,0.0001,0.02448668963248171,0.018700512255612922
10.0,30,1000,0.0001,0.026733810908545576,0.02036024576728847
22.0,2,1000,0.0001,0.016369051600580112,0.02513680194209724
30.0,14,1000,0.0001,0.02841738934046712,0.03150955698484936
12.0,36,1000,0.0001,0.03223887400670042,0.0301277674623732
20.0,42,1000,0.0001,0.018122751587579488,0.021739871354567876
0.1,11,1000,0.0001,0.02257607136056818,0.02070274810940556
0.0,114,1000,0.0001,0.02752478024801258,0.02329451713685693
22.0,30,1000,0.0001,0.029532038101905193,0.02933250036401826
4.0,5,1000,0.0001,0.018391359566978453,0.02341682105905312
8.0,45,1000,0.0001,0.026078984481224223,0.022698195058753045
0.2,0,1000,0.0001,0.028145510226511437,0.027842285215260887
30.0,33,1000,0.0001,0.027460115259763156,0.027100531766588488
24.0,0,1000,0.0001,0.019690578309915645,0.02551648047502385
100.0,25,1000,0.0001,0.03123383064953253,0.028112236259813107
15.0,16,1000,0.0001,0.022938792031601665,0.02460049821791103
4.0,38,1000,0.0001,0.028384765741287135,0.02903342264113219
200.0,1,1000,0.0001,0.026574474944747392,0.022652024068203522
200.0,35,1000,0.0001,0.025639215089754624,0.028651179978998995
50.0,40,1000,0.0001,0.028868115620781145,0.025657486701335126
24.0,44,1000,0.0001,0.02545154533326676,0.026029840147007457
22.0,11,1000,0.0001,0.028724632651632765,0.027324245457272953
0.0,104,1000,0.0001,0.026675710114505903,0.026011804060202967
0.01,13,1000,0.0001,0.026116615011750683,0.028312176945847346
15.0,8,1000,0.0001,0.025847725935296887,0.031923867157357996
30.0,44,1000,0.0001,0.02549383169058466,0.029126666461323215
0.0,66,1000,0.0001,0.028521946951347656,0.027113327644382287
0.02,19,1000,0.0001,0.02534619618280933,0.026857968561428174
0.01,32,1000,0.0001,0.024851452031601738,0.02644596632631642
12.0,46,1000,0.0001,0.02733840828241424,0.03334246372218624
4.0,10,1000,0.0001,0.018175022885144387,0.02783748151907605
2.0,4,1000,0.0001,0.030658787536376946,0.028456101301065222
50.0,33,1000,0.0001,0.02697333372068619,0.029100316421821235
28.0,11,1000,0.0001,0.030747232004600347,0.0306693150667535
0.1,30,1000,0.0001,0.025148489264463406,0.0289614638421922
0.02,29,1000,0.0001,0.02440789329166476,0.02409131725586288
0.0,50,1000,0.0001,0.024690393452672727,0.029755934929746576
0.01,22,1000,0.0001,0.02850759045552293,0.03177221380069028
200.0,31,1000,0.0001,0.02759030385619292,0.026918260083004315
20.0,8,1000,0.0001,0.02918662377418881,0.01919016161108064
0.2,38,1000,0.0001,0.027670246409320656,0.02735079745687295
0.0,98,1000,0.0001,0.028997097885894413,0.027071902903145297
5.0,15,1000,0.0001,0.021138951879594067,0.025764746346317445
4.0,0,1000,0.0001,0.026247019904995363,0.021511352111605656
1.0,35,1000,0.0001,0.0277835828991452,0.030172653126656377
0.0,131,1000,0.0001,0.024401344112205684,0.025065727708385548
12.0,17,1000,0.0001,0.02727191833691698,0.02943434670133513
28.0,38,1000,0.0001,0.023968336002800236,0.028607793683684286
0.0,5,1000,0.0001,0.025374262302115293,0.023037968077403936
22.0,31,1000,0.0001,0.028299293142657292,0.028455631595579917
20.0,10,1000,0.0001,0.02640693618680949,0.02640249517875905
22.0,1,1000,0.0001,0.02345796774338721,0.02691418321116069
200.0,20,1000,0.0001,0.027670317002850255,0.02945920511425586
1.0,41,1000,0.0001,0.029673385986299438,0.02460054843042158
0.0,189,1000,0.0001,0.022536178560928183,0.027089089964498395
0.0,232,1000,0.0001,0.02466876740637046,0.027939894944747367
8.0,29,1000,0.0001,0.02967441282064113,0.02746757941497081
15.0,1,1000,0.0001,0.022224472941647193,0.02329395320966058
0.01,34,1000,0.0001,0.03054911439571996,0.03156077737986913
200.0,26,1000,0.0001,0.028888721100055137,0.02333640879844009
0.0,223,1000,0.0001,0.021364316835841935,0.018464620227011487
0.0,209,1000,0.0001,0.022937202626131407,0.027810130192509705
22.0,42,1000,0.0001,0.029611199423971227,0.02336254909045465
30.0,46,1000,0.0001,0.02749591577278881,0.027367455540777137
8.0,27,1000,0.0001,0.022864562075103845,0.028082894139707004
8.0,47,1000,0.0001,0.02774529248062416,0.026030412408620578
200.0,10,1000,0.0001,0.03048556861543094,0.026781251453572765
0.0,15,1000,0.0001,0.0268231648042404,0.02627882963648185
22.0,44,1000,0.0001,0.028136201940097055,0.029716149027451438
5.0,47,1000,0.0001,0.026584223697185,0.031194081041052136
30.0,18,1000,0.0001,0.025226539159958084,0.030522321413070683
0.0,10,1000,0.0001,0.024513386032301753,0.031856030464523385
0.0,81,1000,0.0001,0.03125707935296787,0.03296448954147727
0.01,5,1000,0.0001,0.024646212257612994,0.018179626923346265
0.0,93,1000,0.0001,0.027628285769288566,0.027078415907795552
0.2,35,1000,0.0001,0.02790287112055614,0.01846507475073759
0.0,64,1000,0.0001,0.02912508192309621,0.027795226609330523
20.0,22,1000,0.0001,0.02678161353867707,0.034522361375068956
28.0,7,1000,0.0001,0.02523641387469389,0.020362539042952217
1.0,47,1000,0.0001,0.025201309099455078,0.01817580352617637
25.0,34,1000,0.0001,0.023652089659483056,0.02424114376918863
12.0,44,1000,0.0001,0.027100729413470758,0.02469657885994316
22.0,18,1000,0.0001,0.029166435229761572,0.032459536807840646
20.0,16,1000,0.0001,0.026390300473023758,0.03243649364568239
0.02,25,1000,0.0001,0.025008192813640768,0.029015776270813576
10.0,7,1000,0.0001,0.026825704162208246,0.03197967518475935
200.0,24,1000,0.0001,0.028401783304165356,0.03187344633231663
25.0,15,1000,0.0001,0.029976258564928356,0.0278513798199911
200.0,48,1000,0.0001,0.02113064963448173,0.016640522227111477
1.0,39,1000,0.0001,0.02561124329916511,0.028220548683434286
30.0,10,1000,0.0001,0.019842323247162477,0.022178590275513888
18.0,17,1000,0.0001,0.020266617756887966,0.01831410228111423
100.0,4,1000,0.0001,0.030004072419621053,0.02915359113555687
18.0,9,1000,0.0001,0.023233025096254946,0.021866906918345943
0.5,15,1000,0.0001,0.026968562106105463,0.02657173193459678
0.5,37,1000,0.0001,0.027686455272763824,0.024626814069703656
28.0,9,1000,0.0001,0.023021123827191407,0.027224045292264736
0.01,15,1000,0.0001,0.022332767979399027,0.02795035729386477
50.0,43,1000,0.0001,0.023528227402370202,0.019558764769238554
30.0,3,1000,0.0001,0.02781958650632552,0.026260277564878344
0.2,19,1000,0.0001,0.02879526873643698,0.027712290186509336
25.0,7,1000,0.0001,0.02934860084104215,0.026082875528776542
0.0,115,1000,0.0001,0.02399186750237527,0.02445242323816201
30.0,36,1000,0.0001,0.02436778268513441,0.02516427415870811
12.0,32,1000,0.0001,0.026610968111405658,0.026902635130756664
0.02,27,1000,0.0001,0.030235258496924995,0.03067030530826554
22.0,5,1000,0.0001,0.025307526742337265,0.03264633156257824
0.05,1,1000,0.0001,0.0256770457232863,0.028964539246962448
24.0,36,1000,0.0001,0.02473162546327332,0.02335229596479842
18.0,31,1000,0.0001,0.030203134332716763,0.0301118221941098
1.0,27,1000,0.0001,0.030285969249462624,0.028847455156758024
50.0,37,1000,0.0001,0.02575525887194374,0.028773136492824706
0.0,178,1000,0.0001,0.019677779749987634,0.02779202263513186
0.0,85,1000,0.0001,0.02691998536326817,0.027157727038351946
0.01,3,1000,0.0001,0.027853237302865222,0.022743992989649558
100.0,36,1000,0.0001,0.026117394170708588,0.029106819410970684
20.0,6,1000,0.0001,0.02298310968848454,0.028601297478874074
15.0,5,1000,0.0001,0.026659391909595626,0.028975402119106018
4.0,11,1000,0.0001,0.032934661510075645,0.03276514030701552
100.0,21,1000,0.0001,0.027781956032801713,0.03163998916045819
0.0,106,1000,0.0001,0.02618047216360838,0.031459559103955356
0.0,246,1000,0.0001,0.032893049857493056,0.031200367056352946
22.0,0,1000,0.0001,0.02247158296014814,0.027326912512625756
8.0,38,1000,0.0001,0.023462836216810997,0.02442102872143615
200.0,49,1000,0.0001,0.02398888742537134,0.02770849929096466
100.0,38,1000,0.0001,0.02694216509825498,0.028121318918946026
0.01,48,1000,0.0001,0.029528453269663708,0.028825362198110032
0.0,243,1000,0.0001,0.025917340751037653,0.02706549062053114
22.0,16,1000,0.0001,0.019430671344567364,0.023892622055102872
22.0,17,1000,0.0001,0.02986761315265773,0.029682785448272478
15.0,36,1000,0.0001,0.02839523762688146,0.027250301245062298
0.0,143,1000,0.0001,0.027051897124856367,0.02896911373168664
15.0,30,1000,0.0001,0.03247369138856949,0.028569710026501417
0.02,7,1000,0.0001,0.025599120150007634,0.021232899800990118
0.5,10,1000,0.0001,0.02383064891544588,0.029350012605630423
8.0,18,1000,0.0001,0.028746222383119312,0.02892059941497086
100.0,7,1000,0.0001,0.02766729058352931,0.02930640123306179
2.0,18,1000,0.0001,0.02854673985399284,0.02603040792739649
15.0,18,1000,0.0001,0.02657312760938052,0.027583338781939217
12.0,23,1000,0.0001,0.02764825318365931,0.02877986380519033
0.05,40,1000,0.0001,0.02929041460773043,0.02738861708685438
200.0,38,1000,0.0001,0.026362519938997023,0.027472458107905523
2.0,25,1000,0.0001,0.029473816146807504,0.03029154620631048
15.0,38,1000,0.0001,0.030384794366718443,0.028681662011100638
1.0,31,1000,0.0001,0.031071533761688176,0.032073050514525914
50.0,5,1000,0.0001,0.02619633939697002,0.022250752871643728
20.0,30,1000,0.0001,0.02790127289964512,0.02793104194709757
28.0,0,1000,0.0001,0.030535064209210584,0.02677863514875758
15.0,4,1000,0.0001,0.030367340817040952,0.03067034808740446
28.0,5,1000,0.0001,0.029739610205510393,0.027690224043202347
4.0,32,1000,0.0001,0.024709358310915645,0.024233856011800784
200.0,18,1000,0.0001,0.02498456072503641,0.029290079953997787
28.0,48,1000,0.0001,0.03177465884694243,0.02881883620281029
28.0,6,1000,0.0001,0.026301398130906636,0.024180818289914547
1.0,1,1000,0.0001,0.025914055593779822,0.024768295927796516
0.0,28,1000,0.0001,0.02479290059602995,0.027653198632931753
0.2,1,1000,0.0001,0.01748567026751358,0.021038472309615527
0.0,177,1000,0.0001,0.027962462286114396,0.02649316475123759
0.01,49,1000,0.0001,0.02502231711185566,0.026973638544927337
50.0,41,1000,0.0001,0.02297515174958762,0.02667108417720895
2.0,38,1000,0.0001,0.019729158429921647,0.015917718494924876
0.2,45,1000,0.0001,0.030122626715335825,0.029884619025951343
25.0,18,1000,0.0001,0.030372487946397457,0.03007551661983111
4.0,49,1000,0.0001,0.027194882410120635,0.02934129510175514
22.0,20,1000,0.0001,0.025469689680484176,0.02448702256212827
24.0,12,1000,0.0001,0.031429952916646076,0.025498003931196715
5.0,19,1000,0.0001,0.027369294065703365,0.02642906911145568
0.1,34,1000,0.0001,0.02388836399219972,0.02470044777738906
2.0,47,1000,0.0001,0.028822689471473643,0.02615005525076258
12.0,22,1000,0.0001,0.026720559246962525,0.02545678661133064
0.0,100,1000,0.0001,0.024310419259963176,0.026263918552927812
0.1,26,1000,0.0001,0.0288097779318967,0.02485089027451386
0.1,10,1000,0.0001,0.0287339982239113,0.03052314796239823
0.0,87,1000,0.0001,0.027980808685434455,0.02569934734236727
0.5,42,1000,0.0001,0.02928221267063365,0.02712477614780754
0.0,73,1000,0.0001,0.025737500506025322,0.029373949060453163
50.0,26,1000,0.0001,0.025959324338216953,0.02973573802390128
4.0,8,1000,0.0001,0.023432805581279144,0.030306454239712156
0.0,237,1000,0.0001,0.026680080756037835,0.02620907289764495
0.0,130,1000,0.0001,0.020838395284764305,0.02267008163608187
30.0,4,1000,0.0001,0.024683943525176347,0.030066365052252825
0.05,3,1000,0.0001,0.030442932557628012,0.027614926190309627
30.0,13,1000,0.0001,0.02818145281164077,0.03153172064803239
30.0,16,1000,0.0001,0.029836632201610234,0.028270914006700447
0.0,79,1000,0.0001,0.027202062762138275,0.03179121974898757
24.0,15,1000,0.0001,0.026202444920246107,0.027796362526126397
5.0,10,1000,0.0001,0.029084071931596674,0.02739319378768941
0.5,20,1000,0.0001,0.026781946822341276,0.025110727821391215
0.0,193,1000,0.0001,0.032486732105605376,0.032453994869743624
200.0,36,1000,0.0001,0.02674689136856855,0.02537076288414435
100.0,35,1000,0.0001,0.02283609823091167,0.019835984754237833
0.1,33,1000,0.0001,0.02963158406920366,0.03292199936996864
10.0,11,1000,0.0001,0.024185683081154197,0.02285194388119413
0.1,4,1000,0.0001,0.018330860162008217,0.023158058864943404
28.0,4,1000,0.0001,0.02951385065453282,0.025710454772738787
10.0,32,1000,0.0001,0.02328709803190172,0.02430882637931911
5.0,29,1000,0.0001,0.022656761280064136,0.026616867406370443
4.0,36,1000,0.0001,0.033312079361968214,0.024417137937896925
10.0,31,1000,0.0001,0.0254195760818042,0.019357150466523372
20.0,43,1000,0.0001,0.02366189704185224,0.024579376385819387
0.0,13,1000,0.0001,0.02068153010750549,0.019066469893494788
25.0,35,1000,0.0001,0.02995506740237027,0.029859309996499814
1.0,13,1000,0.0001,0.01677256890044514,0.019641504510225605
20.0,25,1000,0.0001,0.026853409020451163,0.02654706129206477
100.0,45,1000,0.0001,0.027141054706735473,0.02494990589529488
4.0,40,1000,0.0001,0.022145463164158403,0.022625454717736044
1.0,5,1000,0.0001,0.021932932590629613,0.02157710880944059
0.0,89,1000,0.0001,0.026903746751337616,0.029207250194509964
12.0,26,1000,0.0001,0.03216864766438339,0.02799035244862252
18.0,26,1000,0.0001,0.028065554505725475,0.02804011860193026
0.1,36,1000,0.0001,0.022390523964198345,0.023157037093854832
10.0,27,1000,0.0001,0.028185156086804518,0.02523265586479329
0.0,151,1000,0.0001,0.022894988141407138,0.021035047696384965
20.0,17,1000,0.0001,0.02582638173208685,0.03127103468173427
4.0,34,1000,0.0001,0.029069060457022938,0.027703170512525837
0.02,4,1000,0.0001,0.02256114792239623,0.019820829068453533
200.0,29,1000,0.0001,0.02900452134906756,0.02897884660333025
15.0,21,1000,0.0001,0.031693223513175835,0.02965212394619748
12.0,10,1000,0.0001,0.028163163095154858,0.031146170221511175
0.0,204,1000,0.0001,0.02922141596679853,0.032182858993949855
2.0,33,1000,0.0001,0.02183778114605744,0.028460056912845744
10.0,39,1000,0.0001,0.027630188184409276,0.025936746219311108
12.0,27,1000,0.0001,0.02717043081554089,0.034527431135556896
20.0,5,1000,0.0001,0.025949837929896653,0.023626776826841497
22.0,15,1000,0.0001,0.024585346859343115,0.02569916135506781
1.0,10,1000,0.0001,0.027264947018351048,0.027141317854892877
0.01,28,1000,0.0001,0.021066057449872604,0.020972228746437414
20.0,47,1000,0.0001,0.023911326486324425,0.02919787564978263
0.0,201,1000,0.0001,0.02286091553977709,0.027555043102155247
22.0,48,1000,0.0001,0.026679484054202878,0.02648479151857602
10.0,5,1000,0.0001,0.029741361056052927,0.028268217576879005
8.0,13,1000,0.0001,0.029216553733686847,0.030168314406720468
1.0,24,1000,0.0001,0.02586549667783392,0.03191345371368576
0.0,149,1000,0.0001,0.032470138027901524,0.02752337734886753
10.0,4,1000,0.0001,0.02558727568778448,0.033348580481024154
0.05,2,1000,0.0001,0.031032581078053987,0.030958786634331784
50.0,49,1000,0.0001,0.023477021967098482,0.028094282418121015
1.0,43,1000,0.0001,0.020730534140707132,0.018757610158508
0.02,6,1000,0.0001,0.03005016578228922,0.026779783741187127
0.0,107,1000,0.0001,0.025911892222611255,0.023774841361068177
5.0,44,1000,0.0001,0.028259757291864713,0.03291232359017963
0.0,11,1000,0.0001,0.028055092395619898,0.03103554846142312
12.0,43,1000,0.0001,0.02732593842492143,0.031977351793589806
0.1,17,1000,0.0001,0.02973598321516082,0.024381602272113702
20.0,20,1000,0.0001,0.026036861806090484,0.02844289550577535
20.0,45,1000,0.0001,0.02501933842392125,0.02466020761838099
1.0,25,1000,0.0001,0.010500963781189117,0.025715380153007828
24.0,4,1000,0.0001,0.029497294489724577,0.019559248492424772
0.0,190,1000,0.0001,0.02317190251112572,0.02445747412870667
25.0,13,1000,0.0001,0.029219088271413694,0.02818647801590088
18.0,40,1000,0.0001,0.02482928800040015,0.02170446776238822
25.0,8,1000,0.0001,0.022714928107405514,0.027881091476573992
0.1,25,1000,0.0001,0.023701411777588888,0.026530717490874635
0.02,12,1000,0.0001,0.02455604009300486,0.021905047768388548
0.0,44,1000,0.0001,0.02972227887194369,0.02644181287164361
28.0,46,1000,0.0001,0.030314746768338563,0.030145798625931503
2.0,6,1000,0.0001,0.026999799322966374,0.02284476294814757
100.0,42,1000,0.0001,0.0242903467753389,0.033237425282264164
0.0,14,1000,0.0001,0.016970870420521176,0.028272900645032406
0.0,24,1000,0.0001,0.025236499032951797,0.03007665871293579
1.0,16,1000,0.0001,0.020367505378269028,0.02419234504125217
0.0,88,1000,0.0001,0.03102267494674731,0.031380373275663904
100.0,46,1000,0.0001,0.025727716826841423,0.025695251004550328
0.0,91,1000,0.0001,0.027745936378819107,0.02808002160008018
2.0,16,1000,0.0001,0.026366998832941742,0.02861085963898206
0.05,47,1000,0.0001,0.02727698061703094,0.0292477461053054
10.0,14,1000,0.0001,0.025633778164908323,0.02749834960748057
24.0,47,1000,0.0001,0.017085234861743168,0.02823251281664095
0.1,28,1000,0.0001,0.028686127750387657,0.027758887491374715
0.0,120,1000,0.0001,0.02650531852092619,0.02566982877943902
50.0,19,1000,0.0001,0.02856531593679691,0.028739452411620715
0.5,45,1000,0.0001,0.02673003356767851,0.027434174686734463
22.0,14,1000,0.0001,0.027419927994399747,0.025391782850142666
20.0,27,1000,0.0001,0.021350760957048017,0.022479860525026395
0.0,109,1000,0.0001,0.028736106729336502,0.026876510356517922
0.05,12,1000,0.0001,0.024091454621731172,0.02643950888644439
0.05,0,1000,0.0001,0.026572833707685463,0.02928905785689293
0.05,36,1000,0.0001,0.02687373272363634,0.027838845046252437
24.0,22,1000,0.0001,0.018822270755537888,0.031072429263463187
0.5,41,1000,0.0001,0.025256509696484936,0.019560740374018802
0.02,11,1000,0.0001,0.02817450538926962,0.02874641190659548
10.0,35,1000,0.0001,0.025626586202310234,0.025594425261263147
0.02,17,1000,0.0001,0.028079479297964945,0.02883076435321777
25.0,19,1000,0.0001,0.028697923064153308,0.027975523293164783
0.02,43,1000,0.0001,0.025203527194359768,0.025898403513175895
10.0,47,1000,0.0001,0.028709234573728856,0.031231034898744996
10.0,2,1000,0.0001,0.02571438952247625,0.023303651529576606
28.0,12,1000,0.0001,0.02608566754437732,0.026466077731886743
28.0,36,1000,0.0001,0.01476026815140768,0.020870349289464553
18.0,7,1000,0.0001,0.029089707191359764,0.02610377057552888
0.01,40,1000,0.0001,0.02976792459322985,0.028906105310265672
0.0,22,1000,0.0001,0.02854959275863809,0.027461432813640784
0.0,152,1000,0.0001,0.02981334072403632,0.026200558991949736
10.0,0,1000,0.0001,0.016641026538327008,0.027162759063953355
2.0,10,1000,0.0001,0.0281828492484626,0.020050323756187916
15.0,25,1000,0.0001,0.023418626560328126,0.024968431036551907
0.0,203,1000,0.0001,0.026580263976198903,0.026425614779739176
30.0,9,1000,0.0001,0.023802118131906722,0.028849621817091015
28.0,49,1000,0.0001,0.027851526884344252,0.029498028413420696
2.0,13,1000,0.0001,0.013238987385369331,0.012659923055152846
25.0,29,1000,0.0001,0.022153803487174478,0.01823613686784351
8.0,9,1000,0.0001,0.02868495957297888,0.02995760604330233
2.0,36,1000,0.0001,0.027940270566528404,0.028079763324166254
1.0,6,1000,0.0001,0.017781994387719473,0.022423455810790634
100.0,31,1000,0.0001,0.028880595234761865,0.031145109455472844
0.02,30,1000,0.0001,0.020754360489024622,0.026085091835591975
12.0,25,1000,0.0001,0.028674060126006363,0.03068421552577641
30.0,20,1000,0.0001,0.02891074519726002,0.029405852732636743
15.0,2,1000,0.0001,0.02919914218710947,0.028434719368968586
1.0,2,1000,0.0001,0.029812514897745036,0.030366673263663324
200.0,15,1000,0.0001,0.026423888837441973,0.023115235987799465
100.0,43,1000,0.0001,0.02868103761088069,0.03079016506725351
1.0,3,1000,0.0001,0.025502649741487207,0.028400185604280353
4.0,6,1000,0.0001,0.02784211700785056,0.03034464552227621
15.0,43,1000,0.0001,0.02809005029651488,0.03098455450972555
8.0,11,1000,0.0001,0.028576294730736605,0.026820016548827475
8.0,26,1000,0.0001,0.024951484355217816,0.025847888148407605
15.0,26,1000,0.0001,0.022724984085204448,0.026526543363168262
0.2,16,1000,0.0001,0.028803459206960376,0.03086858719535993
200.0,0,1000,0.0001,0.02827072339516988,0.025494872110605644
0.2,25,1000,0.0001,0.027450891070553585,0.023192487584379324
20.0,3,1000,0.0001,0.029700169237462007,0.02998314456522836
200.0,23,1000,0.0001,0.02411243641782098,0.026300922292114785
200.0,44,1000,0.0001,0.02459786245112268,0.02600355848692443
30.0,48,1000,0.0001,0.02883673942797159,0.028799774455722935
0.0,124,1000,0.0001,0.029758850517525984,0.026528403180159046
0.0,164,1000,0.0001,0.02411911880594036,0.024970963793189846
0.02,44,1000,0.0001,0.02556290178508938,0.024872695711785766
200.0,7,1000,0.0001,0.02725142601930109,0.028758676739837126
4.0,9,1000,0.0001,0.031026463777188946,0.026409544269213592
1.0,26,1000,0.0001,0.019969361061053115,0.02320502300415039
8.0,28,1000,0.0001,0.027387267902395263,0.02471909150957561
30.0,35,1000,0.0001,0.021696395792789758,0.025116349868493548
4.0,28,1000,0.0001,0.030925797696884933,0.030208993151657676
10.0,18,1000,0.0001,0.023306622262113205,0.030050909272463757
0.0,185,1000,0.0001,0.024993910459523087,0.02701463618180919
22.0,39,1000,0.0001,0.028851403164158348,0.028762700863043267
24.0,43,1000,0.0001,0.019547527759388054,0.023306337366868463
200.0,16,1000,0.0001,0.02491419114755751,0.024145287335366892
20.0,28,1000,0.0001,0.023730204567228394,0.02416840140907052
25.0,38,1000,0.0001,0.02562871938096912,0.015484160179009053
0.0,153,1000,0.0001,0.020549704128206517,0.0240271192279615
0.01,10,1000,0.0001,0.03162842455922807,0.02913581098854957
15.0,10,1000,0.0001,0.02847691659182964,0.028026900034001847
0.5,3,1000,0.0001,0.029295193222661345,0.02808601375068771
0.1,35,1000,0.0001,0.027582245186259444,0.02536213879393976
0.0,221,1000,0.0001,0.022942098359918093,0.02373317122556146
10.0,46,1000,0.0001,0.03104223750487533,0.030546595331766683
0.1,9,1000,0.0001,0.02686595480274026,0.020211294076703933
