Nes,rep,N,r,window_1,window_2
200.0,11,1000,0.0001,0.023173458186909416,0.03033838359618004
4.0,26,1000,0.0001,0.031878681470073736,0.03119517744887257
10.0,34,1000,0.0001,0.029706289364468286,0.027808154430721623
0.0,19,1000,0.0001,0.025919933797690045,0.028067257889894604
25.0,22,1000,0.0001,0.019998170830541572,0.021067947466373433
20.0,18,1000,0.0001,0.028458546720336115,0.025863757627881567
0.02,5,1000,0.0001,0.031190699123956323,0.03147547515675795
5.0,14,1000,0.0001,0.027351397092854734,0.025086129109455606
4.0,41,1000,0.0001,0.028275102507125473,0.02917296934646744
0.2,32,1000,0.0001,0.028020531774588773,0.02675130865043271
1.0,49,1000,0.0001,0.026166232577629005,0.024442260718036044
20.0,33,1000,0.0001,0.021481383527176472,0.0272280685144259
0.0,52,1000,0.0001,0.030634494180709185,0.03157299266963351
10.0,25,1000,0.0001,0.02621327687684397,0.025749187581379136
25.0,46,1000,0.0001,0.028582738187909514,0.026295872777638955
20.0,13,1000,0.0001,0.029984960679034132,0.030831596981849226
0.01,36,1000,0.0001,0.02224454208510435,0.02995377777688895
0.05,39,1000,0.0001,0.02694198738036918,0.031243684350217665
18.0,24,1000,0.0001,0.029277430041502187,0.019750517293864737
5.0,25,1000,0.0001,0.026543114804740354,0.02572274551927611
0.01,4,1000,0.0001,0.029414458827941508,0.023089097834891933
0.0,147,1000,0.0001,0.030528938688934547,0.029924277074853848
1.0,17,1000,0.0001,0.01949331403270171,0.017351035564778353
28.0,29,1000,0.0001,0.02462811857892907,0.01955168366018313
25.0,44,1000,0.0001,0.027017103829191605,0.030753810675533896
28.0,45,1000,0.0001,0.03012976176308828,0.032028976976849026
22.0,7,1000,0.0001,0.023742697966898523,0.02875447731786598
0.05,45,1000,0.0001,0.028573749570478587,0.024549948902445263
0.2,44,1000,0.0001,0.027067937250862643,0.02656492262813148
0.01,9,1000,0.0001,0.02713340396819853,0.02487926842742149
0.5,5,1000,0.0001,0.02689191350067523,0.030930914283714306
18.0,18,1000,0.0001,0.024105428543427294,0.02300331570978557
1.0,29,1000,0.0001,0.027216625463273237,0.025908993390669696
1.0,34,1000,0.0001,0.026267075776788988,0.027674594129706593
0.02,26,1000,0.0001,0.03000240623131168,0.02558946288014413
0.0,121,1000,0.0001,0.030813051368568524,0.02314493053152667
25.0,3,1000,0.0001,0.022972336480824165,0.01597139301865107
0.0,112,1000,0.0001,0.030208295550777677,0.0339765326046302
0.2,39,1000,0.0001,0.02794641023251176,0.0306265971158559
0.05,31,1000,0.0001,0.03116060524726251,0.028211399231961757
30.0,28,1000,0.0001,0.027041435199760024,0.02892043496074827
100.0,49,1000,0.0001,0.02686270390519531,0.029423813152657744
25.0,17,1000,0.0001,0.024295020576028867,0.024690261853092785
0.0,61,1000,0.0001,0.026758153454672855,0.02418934665133266
22.0,49,1000,0.0001,0.03046492771038564,0.025903245735286858
50.0,39,1000,0.0001,0.023530013562678326,0.0294829765658284
0.02,13,1000,0.0001,0.030569599505975344,0.030010803623181256
24.0,8,1000,0.0001,0.028350390521526235,0.020240424028201556
25.0,1,1000,0.0001,0.02720656599930004,0.03088111965698297
0.02,47,1000,0.0001,0.02395694492424635,0.021865783203160273
0.5,26,1000,0.0001,0.024179080033001763,0.019532866159308084
0.0,4,1000,0.0001,0.02936140874643742,0.02651711861793097
50.0,1,1000,0.0001,0.02623106271213568,0.024946158462923224
100.0,28,1000,0.0001,0.02886810143907204,0.029950818996949947
12.0,9,1000,0.0001,0.024875015681784154,0.02665520203910209
10.0,3,1000,0.0001,0.026656702519126163,0.027937968472423757
18.0,49,1000,0.0001,0.02923312920246027,0.0218187598469925
50.0,21,1000,0.0001,0.030285952708635606,0.030692317602880343
0.01,6,1000,0.0001,0.024713887535376768,0.029216073513675802
0.0,208,1000,0.0001,0.02745844425521289,0.027501917654882833
1.0,33,1000,0.0001,0.02722375801790098,0.03038590139506984
24.0,11,1000,0.0001,0.02788191072953662,0.02751623250162521
0.2,8,1000,0.0001,0.02443765488174424,0.02646419573878711
24.0,37,1000,0.0001,0.030359554345717292,0.030725085379268945
12.0,20,1000,0.0001,0.028255681260063142,0.029302476950847686
100.0,13,1000,0.0001,0.030563012550627735,0.025987546272313665
0.2,42,1000,0.0001,0.028506635385769374,0.029396558007900513
20.0,34,1000,0.0001,0.029580525669283576,0.026769905517275965
100.0,18,1000,0.0001,0.02712603319765995,0.02903724862643142
0.02,42,1000,0.0001,0.01958696689034463,0.026124750227511487
100.0,22,1000,0.0001,0.027823455764788348,0.027530579175958927
0.0,138,1000,0.0001,0.02484024667033363,0.019830707966398416
0.0,184,1000,0.0001,0.02832511476273829,0.023523868764438363
28.0,43,1000,0.0001,0.030193843654182807,0.027986573426671407
200.0,12,1000,0.0001,0.030328906138307014,0.03167238683534181
0.0,3,1000,0.0001,0.0290451695124757,0.031140852187609452
25.0,45,1000,0.0001,0.030207369914495883,0.029308843493174783
0.0,173,1000,0.0001,0.0295457203220162,0.027794508417421076
18.0,25,1000,0.0001,0.025419464966248445,0.023318006770338642
12.0,19,1000,0.0001,0.023407197566878476,0.01959674968848453
0.1,7,1000,0.0001,0.030703378443922263,0.03190479102055119
28.0,13,1000,0.0001,0.02469088681934113,0.02464665112055619
0.1,18,1000,0.0001,0.019112906090304655,0.024688151700585165
24.0,6,1000,0.0001,0.03039164898244929,0.030044965992299718
0.0,25,1000,0.0001,0.027770165081254152,0.0264035730896546
0.02,37,1000,0.0001,0.02841846936346826,0.026098464032201677
0.0,168,1000,0.0001,0.030873348435421867,0.023627139861993187
2.0,20,1000,0.0001,0.027490881862093242,0.023905082153107743
24.0,28,1000,0.0001,0.025279971780589203,0.02431881011750584
100.0,3,1000,0.0001,0.03077398766738353,0.030218496091804787
0.2,7,1000,0.0001,0.022041279904995336,0.019406059019951117
0.0,211,1000,0.0001,0.025673599170958714,0.0263297285934298
30.0,32,1000,0.0001,0.03234806777238881,0.029575137070853692
28.0,27,1000,0.0001,0.029104014063703373,0.028145733913695722
0.02,3,1000,0.0001,0.027050827825391373,0.027795023651182606
5.0,16,1000,0.0001,0.02889435765888296,0.022195412435621883
50.0,12,1000,0.0001,0.02629388138906962,0.02591553819590989
20.0,11,1000,0.0001,0.02812250657832899,0.03075729973798704
0.1,44,1000,0.0001,0.029366180295014834,0.02629742625231282
25.0,26,1000,0.0001,0.026946090313515754,0.025032105299265108
0.0,82,1000,0.0001,0.03277823560278025,0.031378011411570685
18.0,28,1000,0.0001,0.02924429935996821,0.028522106061303187
0.0,41,1000,0.0001,0.021940984496224964,0.028611404867243437
18.0,36,1000,0.0001,0.030193876597830023,0.029083998636931944
50.0,42,1000,0.0001,0.0276804604690237,0.025435709843492374
15.0,19,1000,0.0001,0.025055381314065803,0.02605722046802359
8.0,15,1000,0.0001,0.029014280873043724,0.026188933589679664
0.0,45,1000,0.0001,0.02983697728986461,0.029535595867793522
12.0,28,1000,0.0001,0.026961086371318714,0.03047411358167924
4.0,45,1000,0.0001,0.02662094291114567,0.026734801861093165
100.0,32,1000,0.0001,0.01986897311365585,0.02334113360168018
0.02,1,1000,0.0001,0.02691219644982262,0.027144706247312494
0.0,228,1000,0.0001,0.03113864983749201,0.02877667709285474
0.05,24,1000,0.0001,0.025396192199610142,0.03051703890194517
0.5,13,1000,0.0001,0.019645704125206366,0.01810565231061567
0.1,37,1000,0.0001,0.02961802377718903,0.03294925904395235
2.0,34,1000,0.0001,0.022941434249712664,0.022796683138157057
0.0,155,1000,0.0001,0.027092916252812786,0.02513286304015211
25.0,37,1000,0.0001,0.0289559614240713,0.026591940019001094
0.1,47,1000,0.0001,0.02537621200060009,0.03146204674533738
50.0,38,1000,0.0001,0.029223350233511792,0.020921303117155992
20.0,29,1000,0.0001,0.03397706951647603,0.027405180109005545
30.0,11,1000,0.0001,0.022902782589129582,0.023172745637281965
8.0,24,1000,0.0001,0.025433859466973494,0.020334834037702018
15.0,12,1000,0.0001,0.03159383611680591,0.0291996813680685
10.0,12,1000,0.0001,0.03151306353217674,0.026139834945747373
8.0,35,1000,0.0001,0.03220609052452633,0.030070747897394938
0.01,17,1000,0.0001,0.02452025807390377,0.021723711294564865
15.0,15,1000,0.0001,0.019664700012000692,0.029843295700785182
0.01,1,1000,0.0001,0.024471917506875406,0.0251460315665785
0.2,48,1000,0.0001,0.02651116515225765,0.026924869085454373
25.0,16,1000,0.0001,0.02622083113155666,0.027222857465873447
10.0,20,1000,0.0001,0.02895393216960865,0.026667489512475766
25.0,10,1000,0.0001,0.025758620423021187,0.024660361418070945
5.0,40,1000,0.0001,0.02771103044752248,0.027167766970348645
24.0,41,1000,0.0001,0.02827752989949514,0.03000269658782944
0.05,44,1000,0.0001,0.02364020921646096,0.021765524366218387
200.0,37,1000,0.0001,0.02835039050152515,0.028809826645332357
12.0,12,1000,0.0001,0.026040159567978408,0.028799052843642255
4.0,13,1000,0.0001,0.029471321890094555,0.02818386025901301
30.0,45,1000,0.0001,0.017075510270513617,0.028272217749887568
22.0,33,1000,0.0001,0.03055819297264876,0.027499403085154375
0.1,12,1000,0.0001,0.02386393075653795,0.02641000614830753
50.0,47,1000,0.0001,0.02631656283014157,0.022151883799190072
8.0,20,1000,0.0001,0.026068065602280144,0.026953519832991758
0.0,65,1000,0.0001,0.020642613365668402,0.019613699532976793
0.01,26,1000,0.0001,0.03333715052952671,0.028856036826841455
0.05,8,1000,0.0001,0.025532756648832627,0.02575798714635746
8.0,5,1000,0.0001,0.02974372494924752,0.029995694937747067
200.0,21,1000,0.0001,0.02205457867493381,0.028328321281064092
24.0,21,1000,0.0001,0.023061297848892492,0.022248360462023234
0.0,174,1000,0.0001,0.029840345193259787,0.026961453326666492
0.0,135,1000,0.0001,0.028682960888044545,0.03285605835691806
0.0,248,1000,0.0001,0.02925614168908453,0.03140982656832848
10.0,22,1000,0.0001,0.021166959834991807,0.022692196202810242
0.0,216,1000,0.0001,0.024133683813190747,0.02784216780039012
4.0,7,1000,0.0001,0.026559941367068466,0.02836454403120171
30.0,47,1000,0.0001,0.02687793525176269,0.027033399096954975
0.05,27,1000,0.0001,0.02751453157357878,0.028772551665583408
20.0,19,1000,0.0001,0.029699298165908397,0.029021201348067502
50.0,29,1000,0.0001,0.02876127198559941,0.028493041948097562
0.1,49,1000,0.0001,0.028382491747587515,0.030236898870943725
24.0,42,1000,0.0001,0.029224776506825437,0.029835016362818226
0.5,0,1000,0.0001,0.017015051556577936,0.024281200214010753
0.0,242,1000,0.0001,0.029394889590479686,0.030740527570378727
28.0,21,1000,0.0001,0.02887518326416321,0.025910830650532655
0.02,35,1000,0.0001,0.02618922595729797,0.024141527503375268
25.0,41,1000,0.0001,0.029592663330166646,0.02768820428321425
0.05,26,1000,0.0001,0.025188027879394077,0.029104245816290824
0.0,59,1000,0.0001,0.025948767878393994,0.025906802046102326
18.0,42,1000,0.0001,0.02661140615230766,0.029435498510925646
30.0,42,1000,0.0001,0.02738152864343229,0.021893267840392076
15.0,40,1000,0.0001,0.03149617107055364,0.030968785968298603
1.0,38,1000,0.0001,0.020063166308315547,0.022767206756337963
4.0,18,1000,0.0001,0.023528463287164448,0.03152751299765007
0.0,195,1000,0.0001,0.024326205224261405,0.02906267134456739
24.0,39,1000,0.0001,0.02622006556427828,0.02939847363568188
1.0,36,1000,0.0001,0.026379907595379917,0.022651066918345977
5.0,34,1000,0.0001,0.029842108282414313,0.029325197087854415
0.0,249,1000,0.0001,0.024633112903645296,0.026262509545477434
100.0,30,1000,0.0001,0.029065160092004765,0.030200229975498837
15.0,42,1000,0.0001,0.023577186988349565,0.02967347097954909
12.0,16,1000,0.0001,0.028831757538877036,0.02571737952297626
0.05,6,1000,0.0001,0.03222851282064111,0.02918430725336276
0.0,241,1000,0.0001,0.031049795422771215,0.030351660261013155
0.01,20,1000,0.0001,0.0311551060453024,0.029775196822841268
0.05,32,1000,0.0001,0.027335542723136326,0.03044030592929656
24.0,49,1000,0.0001,0.028059781247062487,0.031629940287014595
12.0,7,1000,0.0001,0.028478804693234758,0.025329120699035007
0.05,9,1000,0.0001,0.02337132240512041,0.02582044827041363
24.0,20,1000,0.0001,0.024393259618981034,0.021464999619981072
0.0,162,1000,0.0001,0.03298752947147368,0.029487625792289827
0.0,9,1000,0.0001,0.024109415810790763,0.014947734052702746
0.0,156,1000,0.0001,0.03190291135156777,0.02646224669133473
12.0,31,1000,0.0001,0.023748587676383937,0.02277223422071115
10.0,13,1000,0.0001,0.023926024600230144,0.024386331314565895
0.0,239,1000,0.0001,0.029126139722986416,0.026821976602830238
0.0,213,1000,0.0001,0.02585740387719393,0.024720707128356553
5.0,1,1000,0.0001,0.031709880458023046,0.02967567895494784
0.0,140,1000,0.0001,0.02811024322216119,0.026830942626131303
0.1,15,1000,0.0001,0.02300377630481533,0.02482144030701549
0.2,43,1000,0.0001,0.026138922797139964,0.026609691371568697
12.0,14,1000,0.0001,0.028827439737986963,0.02703036064103217
0.0,76,1000,0.0001,0.02979693601880106,0.025043124760238046
2.0,8,1000,0.0001,0.02379832828841445,0.028619735552777713
28.0,20,1000,0.0001,0.022459401902095243,0.03320001089454488
5.0,13,1000,0.0001,0.024985184557227955,0.026435447978399054
24.0,3,1000,0.0001,0.026066728991449663,0.027649702117106007
18.0,10,1000,0.0001,0.02564781297364886,0.02809938750337526
50.0,34,1000,0.0001,0.02522670926846352,0.029202593185659383
12.0,11,1000,0.0001,0.028891271399570127,0.03289700182809165
0.1,45,1000,0.0001,0.034771239569978636,0.030857595497774993
24.0,10,1000,0.0001,0.02897931156857855,0.02849365018850951
30.0,15,1000,0.0001,0.02855304631031559,0.027201091734586895
0.0,220,1000,0.0001,0.015001771658583005,0.02050115049952509
4.0,16,1000,0.0001,0.02687000844342229,0.02921777324366233
0.0,219,1000,0.0001,0.0300626896214812,0.02939617166158317
0.1,24,1000,0.0001,0.0304697202580131,0.02869799242462143
0.05,19,1000,0.0001,0.0246685066053304,0.02058267420871058
0.0,34,1000,0.0001,0.026363385434271858,0.024617409311465763
24.0,16,1000,0.0001,0.02600686857042866,0.027568865562278194
20.0,26,1000,0.0001,0.01872400681034062,0.024139230186509448
0.0,35,1000,0.0001,0.028172173051652743,0.03029655980399034
0.01,12,1000,0.0001,0.027386346876343982,0.02510210310115515
2.0,41,1000,0.0001,0.02942218712935665,0.03200519875893802
20.0,1,1000,0.0001,0.026697560443022236,0.025932329332466787
12.0,6,1000,0.0001,0.030035777329866648,0.02727195087054368
20.0,46,1000,0.0001,0.02116121660683048,0.02855765217160871
0.2,34,1000,0.0001,0.021265276324816302,0.02008878572228622
8.0,31,1000,0.0001,0.029053374197710036,0.021621934142707293
12.0,41,1000,0.0001,0.027236392662633318,0.027010467529376574
0.0,132,1000,0.0001,0.028053956055802895,0.0277989526936349
100.0,15,1000,0.0001,0.03278343069253475,0.031115981160058117
12.0,15,1000,0.0001,0.02520983638481932,0.029682843118155982
50.0,28,1000,0.0001,0.032401331631581695,0.028905324798240015
0.0,42,1000,0.0001,0.02668047679383982,0.02442410203110159
200.0,2,1000,0.0001,0.030251394167708497,0.030385916096804886
0.2,4,1000,0.0001,0.026379028732436756,0.02572534047502391
4.0,14,1000,0.0001,0.030112031491574636,0.026074573992699725
0.05,38,1000,0.0001,0.018515180326016466,0.019260862518126025
0.1,20,1000,0.0001,0.031068850617531,0.032599106600330094
0.01,2,1000,0.0001,0.02940628553027657,0.02900811248462428
0.0,47,1000,0.0001,0.026433985748287488,0.030106859490974757
0.05,18,1000,0.0001,0.027477682853142647,0.029916449294464815
4.0,2,1000,0.0001,0.03010803817390881,0.0326138855232762
18.0,3,1000,0.0001,0.025547885591279643,0.03226144886444324
0.0,12,1000,0.0001,0.021999412369618658,0.02668530844342227
2.0,27,1000,0.0001,0.02608985573178673,0.027779491614580844
0.0,92,1000,0.0001,0.024634913596679936,0.026361166660333186
50.0,8,1000,0.0001,0.027355420208010513,0.028146058241912283
50.0,23,1000,0.0001,0.028438626746337445,0.02478819264163212
0.5,44,1000,0.0001,0.022262254717735984,0.024138995209760594
18.0,4,1000,0.0001,0.03109077726786353,0.033100746129306614
50.0,9,1000,0.0001,0.027593355848792526,0.02808085242762143
25.0,33,1000,0.0001,0.027684722871143715,0.030295793938696976
0.2,11,1000,0.0001,0.021837201129056568,0.026733770655532875
100.0,5,1000,0.0001,0.02764807164658243,0.022453496849842564
24.0,34,1000,0.0001,0.023691678750937636,0.023885269088454557
24.0,29,1000,0.0001,0.030098161305065457,0.031118881425071295
0.0,20,1000,0.0001,0.030258208142407216,0.029400727614380746
5.0,36,1000,0.0001,0.015273855932796709,0.018139739202960258
0.02,22,1000,0.0001,0.02415008141707103,0.028140144398220032
1.0,28,1000,0.0001,0.02381733263963212,0.02842470240412026
28.0,8,1000,0.0001,0.03265649753887715,0.031666465209260614
5.0,23,1000,0.0001,0.029209112709635617,0.02928379707485382
18.0,29,1000,0.0001,0.018454139426971418,0.02322044998849955
50.0,17,1000,0.0001,0.029611818373918828,0.02547788142107116
5.0,35,1000,0.0001,0.030812957874893857,0.024705645590279653
0.0,21,1000,0.0001,0.026317763239162077,0.028923128414420865
4.0,22,1000,0.0001,0.027225008704435363,0.027115940792039682
0.02,34,1000,0.0001,0.028458258055902866,0.027472539448972582
12.0,35,1000,0.0001,0.019399479394969832,0.01567419116155822
0.0,54,1000,0.0001,0.029206407573378747,0.029546057946897512
0.2,27,1000,0.0001,0.020749668676433925,0.018543239658983055
4.0,21,1000,0.0001,0.029450233949697594,0.030278117663883313
12.0,42,1000,0.0001,0.029908159649982714,0.025916937163858296
0.0,169,1000,0.0001,0.03204530441222076,0.030007126403320285
0.02,18,1000,0.0001,0.02837547630181515,0.027042084947247507
8.0,23,1000,0.0001,0.03202725261463083,0.02842562890444533
15.0,0,1000,0.0001,0.030783070392519766,0.03015318440522037
0.05,41,1000,0.0001,0.028327762463123286,0.030845230968548503
15.0,45,1000,0.0001,0.027354808699435063,0.02872277579979024
5.0,45,1000,0.0001,0.02982422417220876,0.02763188250012517
2.0,14,1000,0.0001,0.02924413176358829,0.02503129675783797
0.1,8,1000,0.0001,0.024231491403570334,0.02905237860093016
100.0,8,1000,0.0001,0.028379769526476348,0.028816443968198564
28.0,18,1000,0.0001,0.02870076699935008,0.0299959644442223
0.0,225,1000,0.0001,0.0335812272323618,0.025105466533326858
12.0,4,1000,0.0001,0.028783669413470818,0.021475172328616555
30.0,26,1000,0.0001,0.025531115171758743,0.028617147731386655
100.0,16,1000,0.0001,0.02906962545127271,0.0284632118515927
100.0,20,1000,0.0001,0.02467905654682748,0.031164038712935768
24.0,38,1000,0.0001,0.02142116721736092,0.023110271665583368
28.0,39,1000,0.0001,0.030349590364518373,0.02720373968198416
0.5,4,1000,0.0001,0.029256608098405038,0.027904061607080474
200.0,14,1000,0.0001,0.030085172590629674,0.02889159485574296
0.0,175,1000,0.0001,0.026643818508925436,0.030970294506725553
2.0,19,1000,0.0001,0.03273582865443277,0.026181158950947702
0.0,165,1000,0.0001,0.027617315810790636,0.02733469747587389
8.0,19,1000,0.0001,0.030109155310765665,0.031062633006650384
15.0,34,1000,0.0001,0.028060109713485853,0.027421761177059013
0.0,108,1000,0.0001,0.02320605183359182,0.026859362615130944
1.0,42,1000,0.0001,0.01977957182659141,0.01984221471373581
2.0,48,1000,0.0001,0.02980568309715495,0.030518866965348383
15.0,46,1000,0.0001,0.02434688333116663,0.02799683669883504
100.0,27,1000,0.0001,0.028905300779039123,0.023354081543077273
22.0,9,1000,0.0001,0.0307391531256564,0.03088052011300568
0.05,11,1000,0.0001,0.030506502859143136,0.029910219044952363
25.0,20,1000,0.0001,0.029812295479774133,0.03117628255012769
0.2,37,1000,0.0001,0.024834951887594447,0.02260394103305172
22.0,8,1000,0.0001,0.027720645372268746,0.025657548860443153
20.0,38,1000,0.0001,0.024016905843292396,0.030467947775388818
5.0,7,1000,0.0001,0.03393894001500087,0.03151111860293031
0.0,167,1000,0.0001,0.022005958375918927,0.019811832124606348
0.02,33,1000,0.0001,0.014669547229361597,0.021890810327516448
0.2,20,1000,0.0001,0.023248903854192877,0.020708787446372397
5.0,27,1000,0.0001,0.020322539667983548,0.020612836063803316
2.0,40,1000,0.0001,0.031106236964848284,0.02458213344067221
12.0,45,1000,0.0001,0.025857230594529785,0.02545199107155369
24.0,48,1000,0.0001,0.02312613385869298,0.02798758954347729
22.0,19,1000,0.0001,0.028682461885094393,0.027996827949397663
20.0,41,1000,0.0001,0.024399447829391522,0.024650418252912802
0.01,8,1000,0.0001,0.029337295524776322,0.029613578585929418
15.0,39,1000,0.0001,0.02632546369818506,0.02538320655632794
0.05,10,1000,0.0001,0.022408262742137145,0.024224528036401967
0.0,205,1000,0.0001,0.02048952134706748,0.02178053526576338
0.01,31,1000,0.0001,0.028601032913645894,0.028681833265663443
50.0,36,1000,0.0001,0.030477025119256023,0.027934914665733453
18.0,6,1000,0.0001,0.023816442537127003,0.022592131618581014
0.5,23,1000,0.0001,0.02844654227111371,0.020434796405820386
22.0,25,1000,0.0001,0.023309584497224953,0.020021910214510812
5.0,2,1000,0.0001,0.027842468997449903,0.022133186802340235
5.0,18,1000,0.0001,0.025678639147957552,0.030063164778239043
0.0,62,1000,0.0001,0.02991132778938952,0.029178733372668738
0.0,214,1000,0.0001,0.027545569427471474,0.0271620540527027
30.0,34,1000,0.0001,0.029080880159008102,0.02818590112805648
8.0,6,1000,0.0001,0.030804142302115218,0.02974529741787096
24.0,31,1000,0.0001,0.020984122509125607,0.022906210556527893
0.1,19,1000,0.0001,0.0288436269483475,0.02807914728436437
100.0,2,1000,0.0001,0.019728881038052048,0.018778000522026158
0.5,25,1000,0.0001,0.029366146963348227,0.03077113144557237
20.0,9,1000,0.0001,0.030192139228961575,0.016465703330166583
30.0,5,1000,0.0001,0.02485798950747548,0.028168088456422925
8.0,1,1000,0.0001,0.031181061020051203,0.022984233222661295
100.0,39,1000,0.0001,0.02726399247462386,0.027950835935796885
0.2,3,1000,0.0001,0.028204571415570825,0.0186621452672635
28.0,3,1000,0.0001,0.023531639140957152,0.026745187948397562
12.0,29,1000,0.0001,0.03189486753337679,0.03067340675133764
0.05,30,1000,0.0001,0.027724448347417562,0.029176327682384196
0.0,229,1000,0.0001,0.031188118563928315,0.027882134571728646
0.0,217,1000,0.0001,0.02888120199709988,0.02491769500475038
1.0,4,1000,0.0001,0.032399585785289425,0.028592755720786175
18.0,8,1000,0.0001,0.032188619410970724,0.030934782692134677
0.0,29,1000,0.0001,0.027557324234211818,0.028052687771388713
18.0,16,1000,0.0001,0.027102601478074025,0.030211706387319445
2.0,32,1000,0.0001,0.022008978453922783,0.025984697291864683
10.0,8,1000,0.0001,0.030410605765288368,0.028967698610930626
25.0,12,1000,0.0001,0.028105994103705286,0.025602919509975543
50.0,48,1000,0.0001,0.02290111141157065,0.024929413848692634
100.0,44,1000,0.0001,0.026306455321766276,0.02907253303965208
200.0,22,1000,0.0001,0.028648764482224198,0.03496701768488425
0.0,198,1000,0.0001,0.026735980489024543,0.02974859521676098
0.02,21,1000,0.0001,0.028397118363918342,0.024139281578079045
0.0,145,1000,0.0001,0.02771275502575146,0.028803658574928892
